,link,title,summary,date
9,https://www.technologynetworks.com/tn/news/visualizing-biological-data-2016-conference-wrap-up-213718,Visualizing Biological Data      Conference Wrap Up An eclectic cocktail of over     scientists  illustrators  software developers and designers converged on EMBL  Heidelberg s impressive Advanced Training Centre  ATC  to discuss computational visualization of diverse biological data  ,"Complete the form below to unlock access to ALL audio articles. An eclectic cocktail of over 160 scientists, illustrators, software developers and designers converged on EMBL, Heidelberg s impressive Advanced Training Centre (ATC) to discuss computational visualization of diverse biological data.","Published: March 18, 2016"
0,https://www.technologynetworks.com/tn/news/patientslikeme-and-m2gen-announce-partnership-204869,PatientsLikeMe and M Gen Announce Partnership Company has announced partnership with M Gen for Landmark Cancer Experience Study  ,"Complete the form below to unlock access to ALL audio articles. PatientsLikeMe  and M2Gen  have announced partnership to give patients and researchers a more complete picture of patients  experiences with cancer treatments and to shed new light on the factors that may affect outcomes and quality of life. The partnership aims to advance cancer research by combining real-world, patient-reported outcomes shared by members of PatientsLikeMe with the molecular and clinical data shared by patients enrolled in the Total Cancer Care  program at Moffitt Cancer Center and The Ohio State University Comprehensive Cancer Center. Arthur G. James Cancer Hospital and Richard J. Solove Research Institute (OSUCCC   James). The combined dataset will give researchers a broader, longitudinal view of the many factors that affect patient outcomes. The collaboration s initial study is expected to kick off within the next several months and to focus on lung cancer. Researchers will analyze and explore the typically distinct forms of data to generate new insights into the patient experience and value of treatment plans for those undergoing care. The study is funded by PatientsLikeMe partners AstraZeneca and Genentech, a member of the Roche Group.  As we continue to expand our real-world measurement system, we want to ensure we re giving patients access to all of the information needed to help guide their care decisions,  said PatientsLikeMe CEO Martin Coulter.  By integrating data from multiple sources, we ll be able to get, and give, a more comprehensive picture of disease and patients  experience managing it.  Moffitt Cancer Center and OSUCCC   James are founding members in the Oncology Research Information Exchange Network (ORIEN), a unique research partnership among the country s top cancer centers. M2Gen guides ORIEN s operations and strategy. Dr. William (Bill) S. Dalton, Founder and CEO of M2Gen, said the collaboration will help guide how cancer care evolves.  This partnership brings together everything we need to better understand the patient, identify unmet needs, and use that insight to develop better technology, treatments and care protocols,  said Dalton.  We ultimately hope it provides the tools and information patients and their doctors will use to make treatment decisions that are tuned to patients  life goals and treatment preferences. ","Published: March 18, 2016"
1,https://www.technologynetworks.com/tn/news/democratizing-highthroughput-single-molecule-force-analysis-192151,Democratizing High Throughput Single Molecule Force Analysis New inexpensive technology platform enables multiplexed single molecule analysis under force  ,"Complete the form below to unlock access to ALL audio articles. From the tension of contracting muscle fibers to hydrodynamic stresses within flowing blood, molecules within our bodies are subject to a wide variety of mechanical forces that directly influence their form and function. By analyzing the responses of single molecules under conditions where they experience such forces we can develop a better understanding of many biological processes, and potentially, develop more accurately acting drugs. But up until now experimental analysis of single molecule interactions under force have been expensive, tedious and difficult to perform because it requires use of sophisticated equipment, such as an atomic force microscope or optical tweezers, which only permit analysis of one molecule at a time. Now, a research team led by Wesley Wong at Harvard's Wyss Institute for Biologically Inspired Engineering and Boston Children's Hospital has made a major advance by developing an inexpensive method that permits analysis of the force responses of thousands of similar molecules simultaneously. They report in Nature Communications how programmable DNA nanoswitches can be used in combination with a newly designed miniaturized Centrifuge Force Microscope (CFM) as a highly reliable tool to observe thousands of individual molecules and their responses to mechanical forces in parallel.The benchtop CFM device, consisting of the CFM unit itself (on the top), parts for transmitting the camera signal as well as a battery (on the right), fits into two standard buckets of a common laboratory centrifuge that are balanced by counterweights in the respective opposite buckets. Credit: Wyss Institute at Harvard University ""This new combined approach will allow us and others to examine how single molecule complexes behave when they are thrown out of their equilibrium by the tunable force generated in our newly designed CFM. By basing this instrument on something that most researchers already have and use-the benchtop centrifuge-we hope to make single-molecule force measurements accessible to almost everyone,"" said Wong, Ph.D., who is a Wyss Institute Associate Faculty member and the study's senior author. He is also Assistant Professor at Harvard Medical School in the Departments of Biological Chemistry & Molecular Pharmacology and Pediatrics, and Investigator in the Program in Cellular and Molecular Medicine at Boston Children's Hospital. Earlier efforts led by Wong at the Rowland Institute at Harvard introduced the first CFM in 2010, which was a highly specialized instrument that carried out high-throughput precision force measurements on single molecules by tethering them to beads and pulling at them using centrifugal force. In his latest CFM iteration, Wong and his team developed a way to carry out the same technique with similar precision using a small inexpensive microscope made from easy-to-assemble elements and 3D printed parts that can be inserted into the swinging bucket of a standard benchtop centrifuge found in virtually all biomedical research laboratories. In addition, the team increased the robustness and accuracy of the assay by integrating thousands of so-called DNA nanoswitches, linear DNA strands with pairs of interacting molecules that are associated with two sequences in their middle and that, in addition, by binding to each other create an internal DNA loop; the nanoswitches' ends are tethered to the surface of the sample on one side and to beads on the other.  The picture on the top shows a DNA nanoswitch that forms a looped structure when a bond is formed between the attached reactive components (e.g. receptor-ligand pair shown in red and green); at one end it is attached to the sample stage and at the other to a bead (top). By applying centrifugal forces to the bead in the CFM device, the bond between the reactive components can be repeatedly ruptured, opening up the loop and increasing the length of the DNA tether (bottom), enabling highly reliable measurements of molecular interactions. In the CFM, many beads can be interrogated in parallel, enabling high-throughput single-molecule measurements (bottom left). In the video in the bottom right, the camera captures these rupture events in real time by registering the bead at a different spot. Credit: Wyss Institute at Harvard University ""By applying a defined range of centrifugal forces to the beads we can provoke the rupture of the molecular complexes generating the looped DNA structures which will be registered by the camera-coupled lens. Importantly, using DNA nanoswitches as a stable scaffold allows us to repeat this process multiple times with the very same molecule in temperature-controlled conditions which greatly enhances our accuracy in determining the heterogeneity that a single molecular interaction can display,"" said Darren Yang, the first author of the study and a Graduate Student in Wong's team. In future research, bead-associated DNA nanoswitches can be employed to repeatedly assemble and rupture many different biomolecular complexes and to define the mechanical forces that control them. ""The integrated DNA nanoswitches are very modular, and can be functionalized with many different biomolecules in essentially a plug-and-play fashion, to enable a wide variety of molecular interactions to be studied with high throughput and reliability,"" added Wong. Next, the Wyss scientists are planning to apply their DNA nanoswitch-enhanced miniature CFM to the investigation of select biomedically relevant and force-dependent molecular interactions such as protein interactions governing blood clotting or hearing. ""Wong's team has created a new technology platform that greatly reduces the cost of single molecule force analysis and makes it widely accessible to the scientific community.  In addition to increasing our understanding of basic molecular structure-function relations, it may prove to be a valuable tool for drug development,"" said Wyss Institute Founding Director Donald Ingber, M.D., Ph.D., who is also the Judah Folkman Professor of Vascular Biology at Harvard Medical School and the Vascular Biology program at Boston Children's Hospital, and Professor of Bioengineering at SEAS. ","Published: March 18, 2016"
2,https://www.technologynetworks.com/tn/news/genes-linked-to-nerve-cell-maturation-195637,Genes Linked to Nerve Cell Maturation In one of the first studies to  read  the genetic activity inside individual brain cells Xinyu Zhao has identified the genetic machinery that causes maturation in a young nerve cell   ,"Complete the form below to unlock access to ALL audio articles. The cells under study came from the hippocampus, a memory-related structure that is the only place in a mammal s brain where new neurons can form throughout life. Since newly formed neurons were discovered in the hippocampus more than 20 years ago, scientists have identified the many roles they play in learning and memory. However, mystery continues to surround the genetic controls that regulate the formation of the delicate structures and the chemicals necessary for neural communication, Zhao says. In the 1990s, Zhao worked as a postdoctoral fellow with Fred Gage at the Salk Institute for Biological Studies in California, site of groundbreaking discoveries on the formation of new neurons in the hippocampus. Until the discovery of this  adult neurogenesis,  scientists thought that the brain essentially had to make do with the supply of neurons it acquired at birth. The limited supply of new neurons that grows in the hippocampus throughout the lifespan has a role in memory, and perhaps in recovery from degenerative disease. Zhao, now a professor of neuroscience at UW Madison, has been probing the adult neurogenesis puzzle for most of her scientific career.  While trying to understand the mechanism that regulates adult neurogenesis, I am also using adult neurogenesis as a model to study brain development and developmental diseases,  she says.  In lab animals, adult neurogenesis provides a source of cells that can show us how a neural stem cell develops into a fully-formed neuron.  As might be expected for an organ as fantastically complex as the brain,  neurons come in many varieties,  Zhao says,  and their genetic activity changes as they mature. To really understand this process, we need to know which genes are active, and when.  Under study, a group of neurons might average out, which would mask key distinctions at different stages.  When you look at individual cells you can see a lot more information than you can in groups,  Zhao says. Imagine describing the monarch butterfly. Observing the larval stage, you would conclude it s a caterpillar. Watching the insect stage, you would call it a butterfly. But what would you conclude from looking at a mix of caterpillars and butterflies? The situation in developing neurons is even more confusing, Zhao says.  There are so many different types of neurons, and the stage of development is also critical for understanding the development process.  The technology to leap this hurdle, which can isolate individual neurons so their genes can be extracted, was first used on neurons in 2014. Taking young neurons from the hippocampus of adult mice, postdoctoral fellows Yu Gao and Feifei Wang (now a member of the faculty at Fudan University in Shanghai) isolated 84 single neurons that had differentiated from neural stem cells at least three days before   meaning they had started, but not completed, the transformation to a mature neuron. Once the data on gene activation was assembled, Brian Eisinger, another postdoctoral fellow with expertise in bioinformatics, performed intensive analysis on the rising and falling activity of thousands of genes. The gene activation profiles of individual cells revealed that the developing neurons go through four stages. But the results also revealed hints about the origin of common neurological conditions. First, the most active genes during the stem cell phase overlapped significantly with genes implicated in Alzheimer s and Parkinson s diseases.  It surprised us to see that genes associated with the stem cell life stage are highly represented in these neurodegenerative diseases,  says Zhao.  We do not know the significance, but it s possible that these conditions are more related to stem cell impairment than we thought.  Second, the gene exhibiting increased activity during neuron maturation overlapped with genes associated with autism. That picture is complex, Zhao acknowledges, as thousands of genes are affected in some way in autism.  This was an exploratory analysis that may open a new window on understanding complex disorders like autism,  Zhao says.  Imagine if you unexpectedly saw a mountain lion s paw print in the forest. Now you would wonder if the lion explained a sudden shortfall of deer in the forest, but you would not know until you looked further.  Junior biochemistry student Laurel Kelnhofer and graduate student Emily Jobe also contributed to the study, published today in the journal Cerebral Cortex. Although papers using single-cell analysis of mammalian neurons have begun to appear in the last year, they focused on large populations of neurons, Zhao says.  Ours is the first single-cell analysis in adult-born new neurons. Our challenge was that these are scarce, so we had to work hard to optimize our cell isolation procedure.  The study could only be performed at a world-class research institution like UW Madison, Zhao added.  The Comprehensive Cancer Center provided the cell sorter we needed to get started. The Waisman Center, where I study mechanisms of brain development, had state-of-the-art confocal microscopes and an early model of the single-cell analyzer. The Biotechnology Center has the latest instruments for RNA quantification and ultra-fast RNA sequencing. To advance science, we needed all of these instruments   and the scientists who know how to run them. ","Published: March 18, 2016"
3,https://www.technologynetworks.com/tn/news/researchers-identify-molecule-needed-for-sperm-activation-207500,Researchers Identify Molecule Needed for Sperm Activation Researchers at NIH have discovered new options for male contraception as well as treatments for infertility resulting from problems with sperm mobility  ,"Complete the form below to unlock access to ALL audio articles. Researchers funded by the National Institutes of Health have discovered the cellular switch that boosts the activity of sperm cells so that they can travel to the egg. The finding may lead to new options for male contraception as well as treatments for infertility resulting from problems with sperm mobility. Inside the male reproductive tract, mature sperm are capable of limited movement. This limited movement, however, is not enough to propel them toward the egg when they enter the female reproductive tract. To begin their journey, they must first be activated by the hormone progesterone, which is released by the egg.  Developing new compounds that block ABHD2 ultimately may yield new contraceptive methods to prevent sperm from reaching the egg.  Stuart Moss, Ph.D, Director, NICHD Publishing online in Science, the researchers report that the molecule to which progesterone must bind is the enzyme alpha/beta hydrolase domain containing protein 2 (ABHD2), found in the sperm cell s outer membrane. The study was conducted by Melissa R. Miller and colleagues at the University of California, Berkley, the University of California, San Francisco, and Yale University School of Medicine in New Haven, Connecticut.  This is an important advance in explaining how sperm become hypermotile in the female reproductive tract,  said Stuart Moss, Ph.D, director of the male reproductive health program at NIH s Eunice Kennedy Shriver National Institute of Child Health and Human Development, which funded the study.  Developing new compounds that block ABHD2 ultimately may yield new contraceptive methods to prevent sperm from reaching the egg.  Similarly, strategies to bypass or enhance the enzyme might provide therapies for treating infertility resulting from sperm that lack movement capability. Before a sperm can transition to the hyper-active phase, calcium must pass through the cell s outer membrane and enter the flagella, the tail-like appendage the cell uses to propel itself. The sperm protein known as CatSper joins with similar proteins in the flagella to allow the entry of calcium. When the researchers undertook the current study, it was not known whether progesterone interacted directly with CatSper to trigger the calcium influx, or acted on some other molecule (which, in turn, acted on CatSper). Before treating sperm with progesterone, the researchers exposed them to a chemical that inhibits a particular class of enzymes that they believed could include the candidate molecule that acted on CatSper. The hunch proved correct: the treated cells remained inactive after progesterone exposure, indicating that CatSper was not directly involved. Working with modified progesterone, the researchers eventually isolated ABHD2 from the sperm tails. When the researchers inactivated ABHD2, exposure to progesterone failed to activate the sperm cells, confirming that ABHD2 is the molecular target for progesterone.","Published: March 18, 2016"
4,https://www.technologynetworks.com/tn/news/scientists-discover-nonopioid-pain-pathway-in-the-brain-208636,Scientists Discover Non Opioid Pain Pathway in the Brain Researchers at NIH have discovered evidence for the existence of a non opioid process in the brain to reduce pain through mindfulness meditation  ,"Complete the form below to unlock access to ALL audio articles. WhatResults from a new study, funded in part by the National Center for Complementary and Integrative Health, demonstrate that mindfulness meditation works on a different pain pathway in the brain than opioid pain relievers. The researchers noted that because opioid and non-opioid mechanisms of pain relief interact synergistically, the results of this study suggest that combining mindfulness-based and pharmacologic/nonpharmacologic pain-relieving approaches that rely on opioid signaling may be particularly effective in treating pain. Previous research has shown that mindfulness meditation helps relieve pain, but researchers have been unclear about how the practice induces pain relief   specifically, if meditation is associated with the release of naturally occurring opiates. Researchers recorded pain reports in 78 healthy adults during meditation or a non-meditation control in response to painful heat stimuli and intravenous administration of the opioid antagonist naloxone (a drug that blocks the transmission of opioid activity) or placebo saline. Participants were randomized to one of four treatment groups: 1) meditation plus naloxone; 2) control plus naloxone; 3) meditation plus saline; or 4) control plus saline. People in the control groups were instructed to  close your eyes and relax until the end of the experiment.  The researchers found that participants who meditated during saline administration had significantly lower pain intensity and unpleasantness ratings compared to those who did not meditate while receiving saline. Importantly, data from the meditation plus naloxone group showed that naloxone did not block meditation s pain-relieving effects. No significant differences in reductions of pain intensity or pain unpleasantness were seen between the meditation plus naloxone and the meditation plus saline groups. Participants who meditated during naloxone administration also had significantly greater reductions in pain intensity and unpleasantness than the control groups. The study, conducted by researchers at Wake Forest School of Medicine and Cincinnati Children s Hospital Medical Center, was published in The Journal of Neuroscience. ArticleF Zeidan, AL Adler-Neal, RE Wells et al. Mindfulness-meditation-based pain relief is not mediated by endogenous opioids. Journal of Neuroscience. March 26, 2016. Epub ahead of print. WhoDr. Wen Chen, Ph.D., Program Director, Division of Extramural Research, NCCIH, is available to comment on this research.","Published: March 18, 2016"
5,https://www.technologynetworks.com/tn/news/researchers-find-new-cytoplasmic-role-207431,Researchers Find New Cytoplasmic Role Researchers at UT Southwestern Medical Center have found new cytoplasmic role for proteins linked to neurological diseases  cancers  ,"Complete the form below to unlock access to ALL audio articles. Researchers at UT Southwestern Medical Center have identified a second role for a class of RNA-binding proteins, revealing new insights about neurological diseases and conditions associated with this protein such as autism, epilepsy, and certain types of cancer.  These data should promote a re-evaluation of those diseases to see if this new function that we ve identified contributes to those defects,  said senior study author Dr. Michael Buszczak, Associate Professor of Molecular Biology and with the Hamon Center for Regenerative Science and Medicine at UT Southwestern. The study, published recently in Developmental Cell, indicates that RNA-binding fox (Rbfox) proteins oversee translation of messenger RNA, or mRNA, into proteins. Using the fruit fly Drosophila as a model, researchers showed that the Rbfox1 protein, in particular, has this regulatory role. Rbfox1 proteins were known to play a key role in splicing together coding portions of genes called exons to form mRNA, which is subsequently translated to form proteins. Splicing largely takes place within the nucleus of cells, where many Rbfox1 proteins are found. But there are also variants of Rbfox1 proteins found in the cytoplasm   the portion of the cell outside the nucleus   and the function of those cytoplasmic proteins had not been understood.  We found that cytoplasmic Rbfox1 represses the production of specific proteins,  Dr. Buszczak said. The lead author of the study, UT Southwestern Molecular Biology graduate student Arnaldo Carreira-Rosario, found that Rbfox1 binds to specific elements at the ends of mRNA molecules, preventing these mRNAs from being translated into proteins. If Rbfox1 proteins are lost and mRNA is no longer repressed, that could lead to aberrant growth of cells, or cancers. The researchers found that cytoplasmic forms of Rbfox1 were required for germ cell development in Drosophila.  Without this protein, the germ cells are blocked in a very specific stage of differentiation and just linger there. They can t differentiate into mature eggs,  said Dr. Buszczak, an E.E. and Greer Garson Fogelson Scholar in Medical Research. This block leads to sterility in female Drosophila and, in other contexts, can result in an inappropriate proliferation of cells, which underlies cancer. Work by co-author Dr. Mani Ramaswami of Trinity College Dublin in Ireland points to a link between the newly identified function of Rbfox1 proteins and neuronal development and function, which could have important implications for a number of the neuronal disorders linked to disruption of Rbfox1. The idea is that loss of Rbfox1 causes disease by disrupting protein expression, not RNA splicing,  Dr. Buszczak said.  If this interpretation is correct, then it has implications for how one would develop therapeutics to treat the disease in question.  Other UT Southwestern researchers who contributed to this study were Varsha Bhargava, a graduate student in Molecular Biology; and Rahul Kollipara, a computational biologist with the Eugene McDermott Center for Human Growth and Development.","Published: March 18, 2016"
6,https://www.technologynetworks.com/tn/news/3d-technology-enriches-human-nerve-cells-for-transplant-to-brain-184506,  D Technology Enriches Human Nerve Cells For Transplant to Brain This platform is expected to make transplantation of neurons a viable treatment for a broad range of human neurodegenerative disorders  ,"Complete the form below to unlock access to ALL audio articles. National Institutes of Health-funded scientists have developed a 3D micro-scaffold technology that promotes reprogramming of stem cells into neurons, and supports growth of neuronal connections capable of transmitting electrical signals. The injection of these networks of functioning human neural cells   compared to injecting individual cells -- dramatically improved their survival following transplantation into mouse brains. This is a promising new platform that could make transplantation of neurons a viable treatment for a broad range of human neurodegenerative disorders. Previously, transplantation of neurons to treat neurodegenerative disorders, such as Parkinson s disease, had very limited success due to poor survival of neurons that were injected as a solution of individual cells. The new research is supported by the National Institute of Biomedical Imaging and Bioengineering (NIBIB), part of NIH.  Working together, the stem cell biologists and the biomaterials experts developed a system capable of shuttling neural cells through the demanding journey of transplantation and engraftment into host brain tissue,  said Rosemarie Hunziker, Ph.D., director of the NIBIB Program in Tissue Engineering and Regenerative Medicine.  This exciting work was made possible by the close collaboration of experts in a wide range of disciplines.  The research was performed by researchers from Rutgers University, Piscataway, New Jersey, departments of Biomedical Engineering, Neuroscience and Cell Biology, Chemical and Biochemical Engineering, and the Child Health Institute; Stanford University School of Medicine s Institute of Stem Cell Biology and Regenerative Medicine, Stanford, California; the Human Genetics Institute of New Jersey, Piscataway; and the New Jersey Center for Biomaterials, Piscataway. The results are reported in the March 17 issue of Nature Communications. The researchers experimented in creating scaffolds made of different types of polymer fibers, and of varying thickness and density. They ultimately created a web of relatively thick fibers using a polymer that stem cells successfully adhered to. The stem cells used were human induced pluripotent stem cells (iPSCs), which can be readily generated from adult cell types such as skin cells. The iPSCs were induced to differentiate into neural cells by introducing the protein NeuroD1 into the cells. The space between the polymer fibers turned out to be critical.  If the scaffolds were too dense, the stem cell-derived neurons were unable to integrate into the scaffold, whereas if they are too sparse then the network organization tends to be poor,  explained Prabhas Moghe, Ph.D., distinguished professor of biomedical engineering and chemical engineering at Rutgers University and co-senior author of the paper.  The optimal pore size was one that was large enough for the cells to populate the scaffold but small enough that the differentiating neurons sensed the presence of their neighbors and produced outgrowths resulting in cell-to-cell contact. This contact enhances cell survival and development into functional neurons able to transmit an electrical signal across the developing neural network.  To test the viability of neuron-seeded scaffolds when transplanted, the researchers created micro-scaffolds that were small enough for injection into mouse brain tissue using a standard hypodermic needle. They injected scaffolds carrying the human neurons into brain slices from mice and compared them to human neurons injected as individual, dissociated cells. The neurons on the scaffolds had dramatically increased cell-survival compared with the individual cell suspensions. The scaffolds also promoted improved neuronal outgrowth and electrical activity. Neurons injected individually in suspension resulted in very few cells surviving the transplant procedure. Human neurons on scaffolds compared to neurons in solution were then tested when injected into the brains of live mice. Similar to the results in the brain slices, the survival rate of neurons on the scaffold network was increased nearly 40-fold compared to injected isolated cells. A critical finding was that the neurons on the micro-scaffolds expressed proteins that are involved in the growth and maturation of neural synapses--a good indication that the transplanted neurons were capable of functionally integrating into the host brain tissue. The success of the study gives this interdisciplinary group reason to believe that their combined areas of expertise have resulted in a system with much promise for eventual treatment of human neurodegenerative disorders. In fact, they are now refining their system for specific use as an eventual transplant therapy for Parkinson s disease. The plan is to develop methods to differentiate the stem cells into neurons that produce dopamine, the specific neuron type that degenerates in individuals with Parkinson s disease. The work also will include fine-tuning the scaffold materials, mechanics and dimensions to optimize the survival and function of dopamine-producing neurons, and finding the best mouse models of the disease to test this Parkinson s-specific therapy. The NIH supported the study through grants EB001046 and EB005583 from NIBIB; grant NS051401 from the National Institute of Neurological Disorders and Stroke; grants AA024033 and AA023797 from the National Institute on Alcohol Abuse and Alcoholism; and grants DA035594 and DA03968 from the National Institute on Drug Abuse.","Published: March 18, 2016"
7,https://www.technologynetworks.com/tn/news/pittcon-2016-in-atlanta-another-success-story-205448,Pittcon      in Atlanta  Another Success Story Pittcon       the   th Conference and Exposition for Analytical Chemistry and Applied Spectroscopy  ended with an economic impact to the city estimated at       million  ,"Complete the form below to unlock access to ALL audio articles. Pittcon 2016 brought together members from the scientific community from around the world with leading speakers, instructors and exhibiting companies.This global event brought together nearly 13,000 conferees and exhibitor personnel. Those who attended Pittcon for the first-time account for 37% of the conferee number. For the fourth year, the co-location of Food Labs Conference, organized by Innovative Publishing and Food Safety Tech, was held in conjunction with Pittcon. Global Attendance Remains StrongPittcon has always had a strong global presence, and 2016 was no exception with 24% of attendees being from outside the United States; top countries by attendance were Japan, China, Canada, Mexico and the United Kingdom. Attendees include lab managers, scientists, chemists, researchers and professors, from industrial, academic, and government labs. They represent an equally broad number of scientific disciplines including life science, food science, drug discovery, environmental, forensics, nanotechnology, water/wastewater, energy/fuel, agriculture and bioterrorism. ExpositionThe dynamic exposition floor (409,740 total sq. feet) consisted of 847 exhibitors from 37 countries occupying 1,539 booths displaying the latest innovations in instrumentation and technology used in laboratory science. This year, we welcomed 119 first-time exhibitors. There were two specialized areas on the floor  the New Exhibitors and Laboratory Information Management (LIMS). New this year were the Live Demos where leading exhibitors presented pre-scheduled interactive presentations of a product, technique or service in two designated areas on the show floor. The 2016 sponsors included: Platinum Sponsor Waters Corp., Gold Sponsors Shimadzu and Millipore Sigma and Silver Sponsor Chemplex. Robust Technical Program Offers Multiple Educational OpportunitiesPittcon offered more than 2,000 technical sessions presented in 64 symposia, 14 awards, 86 oral sessions, 24 contributed sessions, 5 workshops and 53 poster sessions. Approximately 40% of the presentations focused on life science topics. The Wallace H. Coulter Lecture,  How Optical Single-Molecule Detection in Solids Led to Super-Resolution Nanoscopy in Cells and Beyond  was presented by 2014 Nobel Laureate Professor W.E Moerner, the Harry S. Mosher Professor in Chemistry at Stanford University. The session was attended by a capacity audience followed by a complimentary mixer and poster session. The 31 Conferee Networking sessions provided a unique opportunity for conferees from around the world to meet in an informal setting to discuss topics of mutual interest. The facilitator-assisted sessions discuss techniques, solutions to challenges and innovative concepts. The Short Course program offered an opportunity for skill-building training and continuing education for laboratory professionals at an affordable price. Participants have stated that these courses are another factor in selecting Pittcon as the one conference they attend every year. This year, 105 short courses were offered covering a wide variety of topics including, but not limited to, analytical methods in environmental, food and life sciences; nanotechnology; water/wastewater; petroleum and pharmaceuticals. Lab management courses are also a significant part of the program and provide critical insight into the interpretation of the requirements of regulatory aspects, global guidelines, and laboratory standards. The diverse selections, beginning and advanced levels, were attended by approximately1,163 participants. The 2016 Short Course Chairman Amit Ghosh remarked,  The strength of our Short Course program is in its diversity It offers a wide variety of topics from specialized techniques and applications to current industry trends and the challenges in laboratory management. Different levels also make it possible for beginners in the field, as well as, seasoned professionals to enhance their skills and reach career goals. Employment BureauPittcon provides a free onsite employment service for candidates to review active job openings and for employers to review candidates  credentials and resumes. This year, there were 105 employers, 286 positions, 398 candidates and 407 interviews. Science WeekEach year through Science Week, Pittcon offers outreach and support programs for science education in the city that hosts its annual convention. Six hands-on workshops designed for upper elementary school students and middle school students led students through the exciting process of experimentation and discovery. Teacher workshops supported by school equipment grants were available for elementary, middle and high school teachers in the Atlanta area. In addition to offering the workshops, Pittcon presented approximately $40,000 in science equipment grants to schools with educators participating in the teacher workshops. The grants enable the schools to purchase equipment demonstrated in the workshops so teachers can implement the science experiments in their own classrooms, or they can use the grants to purchase other science-related equipment of their choice from select companies.","Published: March 18, 2016"
8,https://www.technologynetworks.com/tn/news/thrombogenics-signs-global-and-exclusive-inlicensing-agreement-with-galapagos-212077,ThromboGenics Signs Global and Exclusive in Licensing Agreement with Galapagos Company has signed agreement with Galapagos to develop and commercialize integrin antagonists for the treatment of diabetic eye disease  ,"Complete the form below to unlock access to ALL audio articles. ThromboGenics NV has announced that it has signed a global and exclusive license agreement with Galapagos NV to develop and commercialize integrin antagonists for the treatment of diabetic eye disease. The license agreement will give ThromboGenics access to a collection of integrin antagonists developed by Galapagos. Research to-date suggests that integrin antagonists could play an important role in the treatment of back of the eye diseases, including diabetic eye diseases. Initially, ThromboGenics intends to further explore and characterize the integrin antagonists that it has in-licensed from Galapagos using a number of well validated preclinical models of diabetic eye disease. ThromboGenics believes that by gaining access to these molecules, it has the potential to develop a novel small molecule integrin antagonist which could be used to treat a broad range of patients with diabetic retinopathy, with or without diabetic macular edema. ThromboGenics has designated the most advanced of these integrin antagonist drug candidates as THR-687. According to the International Diabetes Federation, there are about 415 million people with diabetes worldwide and this number is expected to double over the next 20 years. One in three diabetics will develop diabetic retinopathy at some stage in his or her lifetime. As a result, the market for new treatments for diabetic retinopathy is expected to be one of the fastest growing segments of the ophthalmic medicines market. Over the period to 2023 this market segment is forecast to grow at over 16% per annum from $1.6 billion to $4.2 billion, which is about double the growth rate of the overall ophthalmology market. Dr Patrik De Haes, CEO of ThromboGenics, comments:  We are pleased to have signed this in-licensing deal with Galapagos which will provide us with access to a collection of integrin antagonists, an exciting class of drugs being developed for back of the eye disease. This deal is a further important step in our goal to build one of the industry s leading pipelines targeting diabetic eye disease based on novel disease modifying compounds. Diabetic eye disease is the fastest growing segment of the overall ophthalmology market, and the number of patients needing improved treatment options for both diabetic retinopathy and diabetic macular edema is expected to grow significantly over the next decade.  Onno van de Stolpe, CEO of Galapagos, said:  We believe that ThromboGenics is a great partner for this collection of integrin antagonists that we have developed. ThromboGenics has shown thorough understanding of the back of the eye disease in the pre-clinical models that they have developed, in order to assess these potential drug candidates for both diabetic retinopathy and diabetic macular edema. We are looking forward to watching their progress.  Under the terms of the agreement, ThromboGenics will pay a  1 million upfront technology-transfer payment to Galapagos. Galapagos will also be entitled to receive certain development and commercial milestone payments plus royalties based on any future annual net sales of products that originated from its library of integrin antagonists.","Published: March 18, 2016"
