,link,title,summary,date
0,https://www.technologynetworks.com/tn/news/accelerators-take-us-back-to-the-future-to-discover-new-materials-184893,Accelerators Take us  Back to the Future  to Discover New Materials The world is gearing up for the biggest physics experiment ever and it will take us  back to the future  according to Professor Carsten P  Welsch of the Cockcroft Institute   ,"Complete the form below to unlock access to ALL audio articles.","Published: October 21, 2015"
1,https://www.technologynetworks.com/tn/news/aesica-introduces-new-service-model-with-one-cdmo-185289,Aesica Introduces New Service Model with One CDMO The company s solution radically simplifies supply chain management   optimizing efficiency  improving performance and bringing products to market faster  ,"Complete the form below to unlock access to ALL audio articles. Aesica has unveiled a highly innovative new approach and business model that solves multiple supply chain challenges at once. The company takes on the management of other CDMOs, whilst serving as the single, central point of customer contact. This model enables Aesica to reduce the number of CDMOs which previously the customer had to manage. Moreover, the company can identify which are the most strategically useful and effective CDMOs to engage in projects, significantly enhancing value for money to its contractors. The industry solution, which streamlines processes and creates a much simplified supply chain structure, achieves pharma s goal of reducing the overall number of supplier relationships, whilst at the same time maintaining a consistent outsourcing approach across an entire portfolio. It also serves to guarantee On Time In Full (OTIF) product delivery, optimize efficiency, eliminate waste and supply shortages, and to achieve significant cost savings. Moreover, full visibility is achieved across the entire end-to-end manufacturing process. This new solution significantly speeds up time to market. For example, Aesica hosted a 3 way 6 SIGMA workshop, for a project with a customer and another engaged CDMO, the outcomes of which was overall supply lead-time reduced from 180 days to just 45. Aesica already manages a portfolio of more than 10 different CDMOs and has assigned its own dedicated team responsible for ensuring total process management across an entire supply chain. This includes procurement to manage the relationship, risk assessment and price negotiations between customers, Aesica and the other CDMOs. Moreover, the team is charged with responsibility for quality to manage QC and QA activities and the supply chain to manage the delivery of components, including API for bulk production at the CDMO and then onward delivery to various sites for final processing   for which an Aesica external manufacturing director is appointed to lead. The model is primarily geared to small and medium sized CDMOs, facing the same price pressures as big pharma, whilst lacking all the skill sets and resources required for managing multiple CDMOs. It is also suited to companies that have diverse portfolios with affiliates or licensees based across multiple geographic regions. The process of selecting and reducing the number of CDMOs needed to implement projects requires minimal costs or risk to the customer with very limited tech transfer and regulatory hurdles to contend with. Garry Hodges, Operations Director at Aesica Pharmaceuticals commented:  We are very pleased to have brought our new business model to the market to help meet the pressing demand from the pharma market for solutions that improve, streamline and significantly simplify their supply chains. Our business model helps our customers to lower their costs, reduce risk and to be faster to market.  He continued:  Indeed, effective supply chain management is critical to ensuring that products are supplied to the market at the volumes and cost demanded. ","Published: October 21, 2015"
2,https://www.technologynetworks.com/tn/news/dilaforette-initiates-phase-ii-clinical-trial-with-sevuparin-in-scd-192465,Dilaforette Initiates Phase II Clinical Trial with Sevuparin in SCD A multi center  double blind  placebo controlled study in patients experiencing vaso occlusive crisis  ,"Complete the form below to unlock access to ALL audio articles. Karolinska Development AB has announced that its portfolio company Dilaforette AB has enrolled the first patient in a clinical Phase II study with sevuparin in patients with sickle-cell disease (SCD).The Phase II study is a multi-center, double-blind, placebo-controlled study in hospitalized SCD patients experiencing vaso-occlusive crisis. Sevuparin is an innovative, proprietary polysaccharide drug which has the potential to restore blood flow and prevent further microvascular obstructions caused by abnormal blood cells in SCD patients. SCD is a disabling and potentially fatal disease with a large unmet medical need in both the developed and developing world. In the US and in Europe, it is estimated that close to 100,000 and 35,000 patients, respectively, are diagnosed with this hereditary disease. There is also an even larger patient pool in the Middle East and North Africa (MENA) region. Jim Van heusden, CEO of Karolinska Development, comments:  The start of this proof of concept trial with sevuparin in patients with SCD is an important milestone. We look forward to the study results in the second half of 2016 as a positive outcome would represent a major value inflection point for Dilaforette, a company in which Karolinska Development holds a significant interest. ","Published: October 21, 2015"
3,https://www.technologynetworks.com/tn/news/holocaust-survivors-memories-help-researchers-map-brain-circuitry-gratitude-283701,Holocaust survivors  memories help researchers map brain circuitry for gratitude Survivors  stories of receiving life saving gifts enabled researchers to craft scenarios that stimulate gratitude  ,"Complete the form below to unlock access to ALL audio articles. Survivors' stories of receiving life-saving gifts enabled researchers to craft scenarios that stimulate gratitude -Neuroscientists have mapped how the human brain experiences gratitude with help from an unexpected resource: Holocaust survivors' testimonies. ""In the midst of this awful tragedy, there were many acts of bravery and life-saving aid,"" said lead author Glenn Fox, a post-doctoral researcher at the Brain and Creativity Institute (BCI) at the University of Southern California (USC) who led the study. ""With the Holocaust, we only typically associate the awful things. But when you listen to the survivors, you also hear stories of incredible virtue, and gratitude for the help they received."" The study sheds new light on a very under-studied subject, said the study's senior author Antonio Damasio, director of the BCI and Dornsife Neuroimaging Institute at USC, and professor of psychology and neurology at USC Dornsife College of Letters, Arts and Sciences. ""There has not been much attention given to the emotion of gratitude, and yet it is extremely important in social behavior,"" Damasio said. ""Gratitude rewards generosity and maintains the cycle of healthy social behavior."" Using multiple recordings of testimony from the vast archives of the USC Shoah Foundation, the team of researchers designed a brain-scan study to test and track gratitude in 23 study subjects, most of them in their 20s, who had no personal connections to the Holocaust. Stimulating feelings of gratitude like the survivors had felt required some preparation for the study subjects. To immerse them in the history of the Holocaust, researchers showed brief documentaries that explained the chronology of the Holocaust: the rise of Nazism and persecution; internment; the Final Solution; the final months and the Liberation. This approach mimicked the visitor experience of the U.S. Holocaust Museum. The researchers also developed second-person scenarios based on the survivors' stories about someone giving them something -- such as a place to hide or a pair of shoes -- that helped them survive. After showing the documentaries, researchers posed the transcribed stories to the subjects such as: ""You have been sick for weeks. A prisoner who is a doctor finds medicine and saves your life."" The participants rated the depth of their gratitude in 50 such scenarios. With the MRI scanner, the researchers were able to map gratitude's circuitry in the brain. ""They had an experience of gratitude as they imagined themselves in the situation,"" Fox said. Fox said he and the other researchers found that when the brain feels gratitude, it activates areas responsible for feelings of reward, moral cognition, subjective value judgments, fairness, economic decision-making and self-reference. (These areas include the ventral- and dorsal- medial pre-frontal cortex, as well as the anterior cingulate cortex). In addition to the findings, the subjects reported another benefit of the study: They had, as a result, a much better understanding about the Holocaust and greater empathy for the survivors. ""When they gave testimony to USC Shoah Foundation many Holocaust survivors told us that they found reason to be grateful, whether it was because of a stranger offering a bit of food or a neighbor providing a place to hide,"" said USC Shoah Foundation Executive Director Stephen Smith. ""These small acts of generosity helped them hold on to their humanity. That Glenn has been able to use testimonies in his incredible research on gratitude shows why it is so important to preserve the voices of people who lived through these dark times."" Prior studies on gratitude, as well as ancient philosophers, have implied that gratitude is beneficial for health, wellbeing and relationships. Fox said he is exploring those effects for additional studies. University of Southern California   press release Damasio A et al. Neural correlates of gratitude.  Frontiers in Psychology, Published September 30 2015. doi: 10.3389/fpsyg.2015.01491","Published: October 20, 2015"
4,https://www.technologynetworks.com/tn/news/new-mathematical-method-reveals-structure-neural-activity-brain-283700,New mathematical method reveals structure in neural activity in the brain A newly developed mathematical method can detect geometric structure in neural activity in the brain   Previously  in order to understand this structure  scientists needed to relate neural activity to some specific external stimulus   said Vladimir Itskov  associate professor of mathematics at Pennsylvania State University  Penn State   ,"Complete the form below to unlock access to ALL audio articles. A newly-developed mathematical method can detect geometric structure in neural activity in the brain. ""Previously, in order to understand this structure, scientists needed to relate neural activity to some specific external stimulus,"" said Vladimir Itskov, associate professor of mathematics at Pennsylvania State University (Penn State). ""Our method is the first to be able to reveal this structure without our knowing an external stimulus ahead of time. We've now shown that our new method will allow us to explore the organizational structure of neurons without knowing their function in advance."" ""The traditional methods used by researchers to analyze the relationship between the activities of neurons were adopted from physics,"" said Carina Curto, associate professor of mathematics at Penn State, ""but neuroscience data doesn't necessarily play by the same rules as data from physics, so we need new tools. Our method is a first step toward developing a new mathematical toolkit to uncover the structure of neural circuits with unknown function in the brain."" The method clique topology was developed by an interdisciplinary team of researchers at Penn State, the University of Pennsylvania, the Howard Hughes Medical Institute, and the University of Nebraska-Lincoln.  The method is described in a paper that will be posted in the early online edition of the journal Proceedings of the National Academy of Sciences this week. ""We have adopted approaches from the field of algebraic topology that previously had been used primarily in the domain of pure mathematics and have applied them to experimental data on the activity of place cells -- specialized neurons in the part of the brain called the hippocampus that sense the position of an animal in its environment,"" said Curto. The researchers measured the activity of place cells in the brains of rats during three different experimental conditions. They then analyzed the pairwise correlations of this activity how the firing of each neuron was related to the firing of every other neuron. In the first condition, the rats were allowed to roam freely in their environment a behavior where the activity of place cells is directly related to the location of the animal in its environment. They searched the data to find groups of neurons, or ""cliques,"" in which the activity of all members of the clique was related to the activity of every other member. Their analysis of these cliques, using methods from algebraic topology, revealed an organized geometric structure. Surprisingly, the researchers found similar structure in the activities among place cells in the other two conditions they tested, wheel-running and sleep, where place cells are not expected to have geometric organization. ""Because the structure we detected was similar in all three experimental conditions, we think that we are picking up the fundamental organization of place cells in the hippocampus,"" said Itskov. The Pennsylvania State University   press release Itskov V et al. Journal article  Proceedings of the National Academy of Sciences, Published Online October 2015. doi: 10.1073/pnas.1506407112","Published: October 20, 2015"
5,https://www.technologynetworks.com/tn/news/sigmaaldrich-announces-agreement-on-assets-sale-to-honeywell-209400,Sigma Aldrich Announces Agreement on Assets Sale to Honeywell  Asset sale includes Sigma Aldrich branded solvents and inorganics business in the EEA   ,"Complete the form below to unlock access to ALL audio articles. Sigma-Aldrich Corporation has announced that it agreed to sell its Sigma-Aldrich-branded solvents and inorganics business in the EEA to Honeywell.  The sale will also include global rights to the Company's Fluka  brand.  This sale is intended to fulfill the commitments the Company made to the European Union in order to receive final approval for the sale of the Company to Merck KGaA of Darmstadt, Germany. Merck will now submit the Honeywell agreement to the European Commission, which has to approve the transaction in order for Merck to complete the acquisition of Sigma-Aldrich.  The European Commission previously provided conditional approval of that transaction on June 15, 2015. Merck and Sigma-Aldrich announced on September 22, 2014 that they had entered into a definitive agreement under which Merck would acquire all outstanding shares of Sigma-Aldrich for $140 per share in cash. In addition to the confirmation of approval from the European Union, the closing follows the approval of the acquisition by Sigma-Aldrich's shareholders at a special meeting held on December 5, 2014, and the satisfaction of other customary conditions, including antitrust clearance in the United States, China, Japan and several other regions.","Published: October 20, 2015"
6,https://www.technologynetworks.com/tn/news/gene-therapy-staves-off-blindness-from-retinitis-pigmentosa-in-canine-model-195688,Gene Therapy Staves Off Blindness from Retinitis Pigmentosa in Canine Model NIH funded study suggests therapeutic window may extend to later stage disease  ,"Complete the form below to unlock access to ALL audio articles. Gene therapy preserved vision in a study involving dogs with naturally occurring, late-stage retinitis pigmentosa, according to research funded by the National Eye Institute (NEI), part of the National Institutes of Health. The findings contribute to the groundwork needed to move gene therapy forward into clinical trials for people with the blinding eye disorder, for which there is currently no cure. Scientists from the University of Pennsylvania and the University of Florida, Gainesville also determined for the first time that gene therapy may be of potential benefit even after there has been significant loss of cells in the eye. Up to this point, animal studies had shown benefits from gene therapy only when it was used in the earliest stages of the disease. ""The study shows that a corrective gene can stop the loss of photoreceptors in the retina, and provides good proof of concept for gene therapy at the intermediate stage of the disease, thus widening the therapeutic window,"" said Neeraj Agarwal, Ph.D., a program director at NEI. Retinitis pigmentosa is the most common inherited disease that causes degeneration of the retina, the light-sensitive tissue lining the back of the eye. Roughly 1 in 4,000 people are affected and about 10 to 20 percent have a particularly severe form called X-linked retinitis pigmentosa, which predominately affects males, causing night blindness by age 10 and progressive loss of the visual field by age 45. About 70 percent of people with the X-linked form carry mutations that cause loss of function of the retinitis pigmentosa GTPase Regulator (RPGR) gene, which encodes a protein important for maintaining the health of photoreceptors. These are cells in the retina that absorb and convert light into electrical signals, which are then sent to the brain. The disease damages both types of photoreceptors: rods (which allow us to see in dim and dark light) and cones (which allow for seeing fine detail and color). To overcome the effects of RPGR mutations, the researchers packaged healthy RPGR genes into an adeno-associated virus that is not known to cause any human diseases. The aim is for the virus to deliver the genes into retinal cells and for the genes to produce the RPGR protein. The researchers then tested the gene therapy in a naturally occurring canine form of RPGR X-linked retinitis pigmentosa that appears among some mixed breeds. Dogs with early to late stages of the disease were treated with the therapy in one eye; the untreated eye was evaluated as the control. Their results are published in Proceedings of the National Academy of Sciences. Serial imaging suggested that the therapy halted the thinning of the retinal layer where photoreceptors are located and that commonly degenerates from the disease. Using immunolabeling, a technique that helps tag features inside cells, the researchers showed that the structure of rod and cone photoreceptors was improved in the treated eye and better preserved when compared to the untreated eye. Electrical recordings from the retina also suggested that the therapy preserved cell function. Overall, the findings suggest that gene therapy halted disease-associated cell death for at least the length of the 2.5-year study. Even in dogs with later-stage disease, gene therapy halted the loss of retinal thickness and preserved the structure of surviving photoreceptors. By contrast, untreated eyes continued to lose retinal thickness and photoreceptor function. Visual performance under dim light in an obstacle course, and in a maze that required detecting a dim light, were also significantly better in dogs using their treated eye compared with the untreated eye. Before the therapy can be tested in people, additional research is needed to assess its safety and the risk for potential toxicity, said the study's co-leaders, Gustavo Aguirre, V.M.D., Ph.D., and William Beltran, D.V.M., Ph.D., of the University of Pennsylvania. In the meantime, study collaborators, Artur Cideciyan, Ph.D., and Samuel Jacobson, M.D., Ph.D., also at the University of Pennsylvania are carefully evaluating patients with RPGR mutations in preparation for a future clinical trial.","Published: October 20, 2015"
7,https://www.technologynetworks.com/tn/news/lipotype-gmbh-and-nihs-collaborate-199783,Lipotype GmbH and NIHS Collaborate NIHS to use the Lipotype Shotgun Lipidomics Technology for lipid analysis  ,"Complete the form below to unlock access to ALL audio articles. Lipotype GmbH and the Nestl  Institute of Health Sciences (NIHS) have collaborated to employ the innovative Lipotype Shotgun Lipidomics Technology to analyze lipids in blood for nutritional research. Recently, Lipotype and NIHS have jointly published results of the robustness of the Lipotype Technology. Lipotype envisions a future use of its technology in clinical diagnostics screens for establishing reliable lipid diagnostic biomarkers. Innovative Lipotype Technology for lipid analysisThe purpose of this collaboration is to enable NIHS to use the Lipotype Shotgun Lipidomics Technology for lipid analysis. The mass spectrometry-based Lipotype technology covers a broad spectrum of lipid molecules and delivers quantitative results in high-throughput. The Nestl  Institute of Health Sciences uses this technology platform for nutritional research. NIHS is a specialized biomedical research institute and is part of Nestl s global Research & Development network. Joint research project reveals robustness of Lipotype TechnologyDuring the collaboration, Lipotype and NIHS conducted a joint research project and demonstrated that the Lipotype technology was robust enough to deliver data with high precision and negligible technical variation between different sites. In addition, important features are the high coverage and throughput, which were confirmed when applying the Lipotype technology. Lipotype envisions these as important features, required for future use in clinical diagnostics screens, in order to establish and validate reliable lipid diagnostic biomarkers. The results have been published in October 2015, in the European Journal of Lipid Science and Technology (Surma et al.  An Automated Shotgun Lipidomics Platform for High Throughput, Comprehensive, and Quantitative Analysis of Blood Plasma Intact Lipids. ). Lipids play an important role for health and diseaseLipotype is a spin-off company of the Max-Planck-Institute of Molecular Cell Biology and Genetics in Dresden, Germany. Prof. Kai Simons, CEO of Lipotype explains:  We developed a novel Shotgun-Lipidomics technology to analyze lipids in blood and other biological samples. Our analysis is quick and covers hundreds of lipid molecules at the same time. Our technology can be used to identify disease related lipid signatures. ","Published: October 20, 2015"
8,https://www.technologynetworks.com/tn/news/impalas-locking-horns-wins-photographer-of-the-year-award-197999,Impalas Locking Horns Wins Photographer of The Year Award The Royal Society of Biology Photographer and Young Photographer of the Year winners have been announced as part of Biology Week  ,"Complete the form below to unlock access to ALL audio articles. Photographer of the Year: Barbara Stanley,  Impala Fighting  Barbara Stanley, has won  1,000 for her image of two male impala locking horns, on the plains of Etosha National Park in Namibia.Young Photographer of the Year: Oliver Tidswell,  Small One  Oliver Tidswell 17, has won  500 for his image of a lonely alpine plant taken at 5,550m above sea level at Pensi La Pass mountain pass in Ladakh, India.Judge Tim Harris, from Nature Picture Library, said  I was struck by Barbara s impala image because it caught so well a dramatic moment of behaviour and interaction, with lovely composition and lighting.  On the Young Photographer of the Year, Harris said,  We singled out Oliver s image because it encapsulated so beautifully how apparently fragile plants survive in some of the world s most hostile environments.  On winning, Oliver said:  When I took the photo we had just done a very heavy descent and were absolutely tired out, but then I saw the flower surrounded by bare rock, and I just had to crouch down and capture it while the others pressed on to camp. I am very pleased to have won. Kudos to the other younger shortlisted photographers.  The theme of this year s competition was Conflict and Survival and the Society received nearly 350 entries from around the world. Other shortlisted images included; a pair of seabirds mid-flight fighting over a meal, muskoxen bulls locking horns during the  rutting  season and Sri Lankan stilt fisherman casting their lines into the sea. Harris said:  The judges were impressed by the range of interesting and original ways in which this year s competition theme was interpreted, with a strong focus on both behaviour and the environment.  The annual competition s Photographer of the Year category was open to amateur photographers aged 18 and over, and the Young Photographer of the Year category was open to those aged under 18. The competition was judged by: Tim Harris, Nature Picture Library and Bluegreen Pictures; Alex Hyde, natural history photographer and lecturer in biological photography; Louise Murray, freelance photojournalist; and Linda Pitkin, underwater photographer. The Society wishes to thank Eppendorf for their support of this competition.","Published: October 20, 2015"
9,https://www.technologynetworks.com/tn/news/biosolveit-and-optibrium-sign-collaboration-agreement-188765,BioSolveIT and Optibrium Sign Collaboration Agreement Partnership will deliver a link between  D and  D design on medicinal chemists  desktops  ,"Complete the form below to unlock access to ALL audio articles. Optibrium  and BioSolveIT have announced that they will collaborate to create seamlessly integrated data analysis, visualization and simulation software for drug research. The two companies are known for their best-in-class prediction tools for selection and optimization of potential therapeutics, where it is essential to recognize and resolve potential problems as early as possible. Computer software for  virtual design  of drug candidate molecules prior to synthesis and testing is ubiquitous in medicinal chemistry and an important time-saver in research. As part of the agreement, both companies will exchange their proprietary technologies; the first phase will incorporate a suite of high-quality predictive models of absorption, distribution, metabolism and excretion (ADME) and physicochemical properties from Optibrium's StarDrop  platform as an optional feature within BioSolveIT's SeeSAR  package. This will be followed by the integration of SeeSAR's capabilities to work with 3D structural information into StarDrop's unique environment that guides the design of high quality compounds. Dr. Matt Segall, CEO of Optibrium, commented:  Our customers tell us that they want to understand the relationship between the SAR in their data and the 3D structures of their compounds and protein targets. BioSolveIT's state-of-the-art and scientifically rigorous approach is unparalleled when it comes to visualizing and predicting 3D binding - it was an obvious first choice to work with them. There is great synergy between our platforms' capabilities that needs seamless integration to provide the most value. The strongest binding molecule is of no use if it doesn't achieve sufficient exposure in a patient. Therefore, the discovery of a new drug is a multi-faceted optimization challenge. The adsorption, distribution, metabolism, and excretion (ADME) behaviour, as well as the toxicity of compounds need to be always at the forefront of drug discovery - alongside target inhibition.  BioSolveIT's Director of Application Science, Dr. Marcus Gastreich, said:  Having an integrated solution for the researcher is like a head-up display: The impact of easy-to-use software accompanying the research process must be non-obstructive but always there: All parameters nicely organized, plus a powerful and minimalistic alerting system are the keys to avoid costly failure.  Dr. Christian Lemmen, CEO of BioSolveIT, said:  Both companies share a passion for intuitive and clean user interfaces - an aspect which is widely neglected in scientific software. Management has realized that users need easily accessible functionality besides scientific value in software. For both, we are proud to have Optibrium as a like-minded partner, their ADME property predictions are highly regarded by the industry. ","Published: October 20, 2015"
0,https://www.technologynetworks.com/tn/news/genomics-plc-signs-collaboration-agreement-with-oxford-university-and-the-oxford-university-hospitals-nhs-trust-196069,Genomics plc Signs Collaboration Agreement with Oxford University and the Oxford University Hospitals NHS Trust Genomics  proprietary bioinformatics tools will be used to analyse and interpret up to     genome sequences focusing on rare diseases and cancer  ,"Complete the form below to unlock access to ALL audio articles. Genomics plc has announced that it has entered into a collaboration agreement with Oxford University and the Oxford University Hospitals NHS Foundation Trust in a research project focused on the translation of whole genome sequencing into clinical practice.  The project, which is supported by the Wellcome Trust and Department of Health through the Health Innovation Challenge (HIC) Fund, aims to establish genome sequencing as a clinical tool across a wide range of disorders, including rare diseases and cancers.  This will directly benefit the NHS in establishing new tools to aid clinicians and improve patient outcomes.  The study will also serve as a pilot for other national scale programmes to integrate genomics and healthcare. As part of the agreement, Genomics  bioinformatics tools will be applied to analyse and interpret up to 500 genome sequences focusing on rare diseases and cancer.  Technological developments in gene sequencing have resulted in a significant increase in the amount of genomic data available to researchers. However, making sense of this data is proving a bottleneck in the translation of genomic information into clinical care. Genomics has developed a unique analytical platform for genomic sequence data analysis and interpretation. The platform combines proprietary algorithms and software with the Company s expertise in data mining of large genomic databases to uncover the relationships between genetic variation and human disease.  John Colenutt, CEO at Genomics plc, said:  We are excited to be working with these leading centres in the rapidly-growing area of genomic analysis. The project provides us with the opportunity to apply our data analysis solutions to analyse genomes at scale and in a clinical context and to demonstrate the real value that analyses of large genomic databases can add to research programmes such as this . Assoc. Professor Jenny Taylor, Programme Director and Principal Investigator for the study at the University of Oxford, said:  This collaboration agreement has great potential to bring genome sequencing closer to routine clinical practice.  The depth of expertise and time needed to provide accurate interpretation of whole genome information is a real barrier to its widespread acceptance.  We are excited to explore Genomics  tools for automated and flexible analysis and look forward to working alongside them to drive the development of tools that are fit for widespread deployment.  Professor Keith Channon, Director of the Oxford Biomedical Research Centre and Director of Research at the OUH NHS Foundation Trust said:  Oxford has internationally renowned expertise in using genome sequencing to aid clinical diagnoses and disease gene discovery, following the WGS500 study and investment by the Oxford Biomedical Research Centre and University of Oxford.  This agreement with Genomics plc has the potential to further support Oxford's local clinical genome sequencing programmes as well its contribution to the national 100,000 genomes programme following its designation as an NHS England Genomic Medicine Centre.""  ","Published: October 20, 2015"
1,https://www.technologynetworks.com/tn/news/alnylam-advances-new-innovations-in-rnai-therapeutics-186055,Alnylam Advances New Innovations in RNAi Therapeutics Alnylam Pharmaceuticals  Inc  has announced advancement of innovations in RNAi therapeutics with presentation of scientific data on two new platform technologies   ,"Complete the form below to unlock access to ALL audio articles. The research was presented at the 11th Annual Meeting of the Oligonucleotide Therapeutics Society (OTS), held October 11 - 14, 2015, in Leiden, Netherlands. First, the company presented data on its Bis-RNAiTM platform that enables simultaneous knockdown of two distinct disease genes with a single, subcutaneously administered molecular entity. Further, the company presented data on its ReversirTM platform. Reversir molecules enable tailored control of RNAi pharmacology with rapid reversal of target gene silencing effects. The company believes that these new platform technologies greatly expand the universe of opportunities for RNAi therapeutics. ""At Alnylam we strive to pioneer new breakthroughs in RNAi. Today, we're announcing development of two new platform technologies that we believe broaden the opportunities for RNAi therapeutics as a whole new class of medicines. With Bis-RNAi, we've developed an approach for the simultaneous knockdown of two distinct target genes with a single, subcutaneously administered molecular entity. We can imagine meaningful applications of Bis-RNAi in many clinical indications, including those in our Cardio-Metabolic and Hepatic Infectious Disease Strategic Therapeutic Areas,"" said Rachel Meyers, Senior Vice President of Research at Alnylam. ""With our Reversir platform, we now have a tool for control of RNAi pharmacology that enables rapid reversal of target gene silencing. We believe that tailored pharmacology is a highly desired attribute for precision medicines. We look forward to the advancement of new pipeline programs based on these platforms as early as next year."" In a poster presentation entitled ""Bis-RNAiTM Conjugates for Simultaneous Silencing of Two Transcripts,"" Alnylam scientists described a novel approach whereby a single molecular entity consisting of two linked siRNAs conjugated to a GalNAc moiety can simultaneously achieve robust silencing of two different mRNA transcripts. Multiple Bis-RNAi designs were evaluated to determine the effects of linker structure and GalNAc ligand placement on in vivo activity. In rodent and non-human primate studies, a Bis-RNAi tool compound targeting transthyretin (TTR) and Factor VII (FVII) achieved similar levels of target gene knockdown as that observed with a ""parent"" mixture consisting of the individual siRNAs at a 1:1 ratio. In addition, the duration of silencing effects for the Bis-RNAi compound was found to be similar to that of the individual siRNAs in the parent mixture. Furthermore, the Bis-RNAi constructs were found to lack immune activity as measured in both an in vitro human whole blood assay and in an in vivo mouse model, with cytokine profiles comparable to the parent mixture and untreated controls. Alnylam believes that there are many potential clinical applications for the Bis-RNAi platform, including in the company's Cardio-Metabolic and Hepatic Infectious Disease STArs, and expects to advance its first Development Candidate from this platform in 2016. In a second presentation entitled ""Reversirs for Rapid and Potent Reversal of siRNA Silencing Activity,"" the company shared key scientific data characterizing the development of its Reversir platform. Reversir molecules are GalNAc-conjugated, single-stranded oligonucleotide constructs that are designed to recognize and bind to the complimentary RISC-bound antisense strand of an siRNA, leading to rapid and complete reversal of RNAi-mediated target gene silencing activity in vivo. Studies were performed in mice using a GalNAc-siRNA targeting Factor IX (FIX) and Reversir constructs designed to specifically reverse the FIX siRNA silencing activity. Specifically, a single subcutaneous dose of the FIX siRNA led to robust FIX knockdown of approximately 80% that was sustained for over 4 weeks. When a single subcutaneous dose of the Reversir molecule was administered on day 8, FIX knockdown was rapidly reversed, with levels returning to baseline within one week. A preliminary rat toxicology study showed that Reversir constructs are generally well tolerated with no significant findings to date, including lack of changes in body weight gain or serum chemistry. Alnylam believes that its Reversir platform can be deployed across existing and future pipeline programs to enable tailored control of RNAi pharmacology for precision medicines, and expects to advance initial Development Candidates from this platform in 2016","Published: October 20, 2015"
2,https://www.technologynetworks.com/tn/news/charting-genetic-variation-across-the-globe-190408,Charting Genetic Variation Across the Globe An international team of scientists has created the world s largest catalog of human genetic differences in populations around the globe  ,"Complete the form below to unlock access to ALL audio articles. Most genetic differences between people called variants are harmless. Some can be beneficial. Others have been linked to diseases and conditions ranging from cognitive problems to susceptibilities to cancer, obesity, diabetes, and heart disease. Understanding how genomic variants contribute to disease can help researchers develop improved diagnostics and treatments, and even new methods of prevention. The 1000 Genomes Project Consortium was launched in 2008 to learn more about genomic variants in diverse populations. The consortium includes researchers from the United States, United Kingdom, China, Germany, and Canada. NIH, led by the National Human Genome Research Institute (NHGRI), helped fund and direct the project. Two studies published online on September 30, 2015, in Nature, mark its completion. The researchers examined the genomes of more than 2,500 people from 26 populations across Africa, East and South Asia, Europe, and the Americas. All participants consented to have their data released and used by researchers around the world. In the main study, the investigators identified about 88 million sites in the human genome that vary among people almost 1 per 30 bases of the genome, which has about 3 billion DNA bases. The vast majority of these, about 84.7 million, were differences in a single DNA building block, called single nucleotide polymorphisms (SNPs). About 3.6 million were short insertions or deletions of DNA sequences. The rest were larger differences in DNA structure. A typical person s genome, the researchers found, differs from a reference human genome at 4.1 million to 5 million sites. The greatest genomic diversity the researchers found was in African populations. This is consistent with other evidence that humans originated in Africa and migrated to establish other populations around the world. In the companion Nature paper, researchers examined rarer structural variants in the genome defined as variants of at least 50 DNA bases. These can include deletions, insertions, duplications (extra DNA copies), and inversions (DNA sequences changing orientation). They found nearly 69,000 structural variants. Although there are far fewer of these variants compared to SNPs, they contain a disproportionate share of regions that have been associated with specific traits such as disease risk.  The 1000 Genomes Project was an ambitious, historically significant effort that has produced a valuable resource of human genomic variation,  says NHGRI Director Dr. Eric Green.  The latest data and insights add to a growing understanding of the patterns of variation in individuals  genomes, and provide a foundation for gaining greater insights into the genomics of human disease.   The 1000 Genomes Project has laid the foundation for others to answer really interesting questions,  says main study senior author Dr. Adam Auton of the company 23andMe, recently at the Albert Einstein College of Medicine.  Everyone now wants to know what these variants tell us about human disease. ","Published: October 20, 2015"
