,link,title,summary,date
2,https://www.technologynetworks.com/tn/news/revolutionary-method-map-brains-single-neuron-resolution-successfully-demonstrated-284507,Revolutionary method to map brains at single neuron resolution successfully demonstrated  MAPseq uses RNA sequencing to rapidly and inexpensively find the diverse destinations of thousands of neurons in a single experiment in a single animal  ,"Complete the form below to unlock access to ALL audio articles. MAPseq uses RNA sequencing to rapidly and inexpensively find the diverse destinations of thousands of neurons in a single experiment in a single animal - Details of a revolutionary new way of mapping the brain at the resolution of individual neurons successfully demonstrated in the mouse brain have been published in the journal Neuron. See Also: From transcription to function: mapping brain networks The new method, called MAPseq (Multiplexed Analysis of Projections by Sequencing), makes it possible in a single experiment to trace the long-range projections of large numbers of individual neurons from a specific region or regions to wherever they lead in the brain in experiments that are many times less expensive, labor-intensive and time-consuming than current mapping technologies allow. Although a number of important brain-mapping projects are now under way, all of these efforts to obtain ""connectomes,"" or wiring maps, rely upon microscopes and related optical equipment to trace the myriad thread-like projections that link neurons to other neurons, near and far. For the first time ever, MAPseq ""converts the task of brain mapping into one of RNA sequencing,"" says its inventor, Anthony Zador, MD, PhD, professor at Cold Spring Harbor Laboratory. ""The RNA sequences, or 'barcodes,' that we deliver to individual neurons are unmistakably unique,"" Zador explains, ""and this enables us to determine if individual neurons, as opposed to entire regions, are tailored to specific targets."" Read Next: New mapping approach lets scientists zoom in and out as the brain processes sound MAPseq differs from so-called ""bulk tracing"" methods now in common use, in which a marker typically a fluorescent protein is expressed by neurons and carried along their axons. Such markers are good at determining all of the regions where neurons in the source region project to, but they cannot tell scientists that any two neurons in the source region project to the same region, to different regions, or to some of the same regions, and some different ones. That inability to resolve a neuron's axonal destinations, cell by cell in a given region, is what motivated Zador to come up with a new technique. 'Bulk' labeling methods now widely in use to map brain connections are able to determine that neurons in the 'source' region (left side) project to three green-shaded regions (right side), but are not able to distinguish the specific destinations of individual neurons in the source region. MAPseq enables such distinction -- in this example, showing that neurons bearing specific 'barcodes' (vastly reduced in complexity here for demonstration purposes) carry those barcodes to some of the 3 'destinations' but not necessarily all of them, or the same ones as other neurons in the source region. Credit: Zador lab, CSHL  One way of explaining the advantage of MAPseq over bulk tracing methods is to imagine being at an international airport, with the intention of getting on a flight to, say, Germany. ""If you go to the international terminal, you see a long line of ticket counters,"" Zador explains. ""If you want to go to Germany, it's not enough to take any airline at the international terminal. If you stand in line at the counter for Air Chile, you're probably not going to be able to buy a ticket for Germany."" ""Those many airlines whose counters are adjacent serve many destinations, some of which overlap, some of which are unique. You can print out a map showing all of the foreign countries that all of the airlines serve from your airport, but that doesn't tell you anything at all about individual airlines and where they go. This is the difference between current labeling methods and MAPseq. The 'individual airlines' in my example are adjacent neurons in a part of the brain whose 'routes' we want to trace."" Learn More: New brain mapping reveals unknown cell types Zador and his team, including Justus Kebschull, a graduate student in his lab who is first author on the Neuron paper introducing the new method, have spent several years working out a technology that enables them to assign unique barcode-like identifiers to large numbers of individual neurons via a single injection in any brain region of interest. Each injection consists of a deactivated virus that has been engineered to contain massive pools of individually unique RNA molecules, each of whose sequence - consisting of 30 ""letters,"" or nucleotides - is taken up by single neurons. Thirty letters yields many, many times more barcode sequences (1018) than there are neurons in either the mouse or human brain, so this method is especially well suited to the massive complexity problem that brain mapping presents. An injection into a ""source"" region of the brain contains a viral library encoding a diverse collection of barcode sequences, which are hitched to an engineered protein that is designed to carry the barcode along axonal pathways. The barcode RNA is expressed at high levels and transported into the terminals of axons in the source region where the injection is made. In each neuron, it travels to the point where the axon forms a synapse with a projection from another neuron. Tests show that the technology works - the barcodes travel reliably and evenly throughout the brain, along the ""trunklines"" that are the axons, and out to the ""branch points"" where synapses form. About two days after one or more injections are made in a region of interest, the brain is dissected and RNA is collected and sequenced. RNA barcodes in the ""source"" area are now matched with the same barcodes collected in distant parts of the brain. [[{""fid"":""3140"",""view_mode"":""default"",""type"":""media"",""attributes"":{""alt"":""mapping neural pathways"",""height"":""177"",""width"":""590"",""class"":""media-element file-default""}}]]To demonstrate MAPseq's capabilities, Zador's team injected a part of the mouse brain called the locus coeruleus, located in the brain stem. After nearly 2 days, the cortex was divided in 22 slices, dissected and sequenced for RNA barcodes. The sequence readouts were matched with barcodes of cells in the region of the initial injection, establishing specific paths of individual LC neurons. Credit: Zador lab, CSHL  ""Sequencing the RNA is a highly efficient, automated process, which makes MAPseq such a potentially radical tool,"" Kebschull says. ""In addition to the speed and economy of RNA sequencing, it has the great advantage of making it possible for researchers to distinguish between individual neurons within the same region that project to different parts of the brain."" To demonstrate MAPseq's capabilities, Zador's team injected a part of the mouse brain called the locus coeruleus (LC), located in the brain stem. It is the cortex's sole source of noradrenaline, a hormone that signals surprise. Zador's team used MAPseq to address an old question: does the ""surprise"" signal get broadcast everywhere in the cortex, or only to particular places, where, perhaps, it is most needed or relevant? In their demonstration experiment, only RNA that ended up in the cortex or olfactory bulb was sequenced, along with that of the source region in the LC where the barcodes were originally injected. The team divided the cortex into 22 slices, each about 300 microns thick, and dissected the slices. The results were exciting to the team. ""We found that neurons in the LC have a variety of idiosyncratic projection patterns,"" Zador says. ""Some neurons project almost exclusively to a single preferred target in the cortex or olfactory bulb. Other neurons project more broadly, although weakly."" These results, he adds, ""are consistent with, and reconcile, previous seemingly contradictory results about LC projections."" The surprise signal can reach most parts of the brain, but there are very specific parts of the brain where the signal is especially focused. The team showed that results could be obtained in experiments based on one injection in the LC, and also two injections, on opposite sides. Already in progress are experiments in which the entire cortex is being ""tiled"" with injections. It is hoped this will yield the first connectome of the entire cortex at single-neuron resolution. Don't Miss: Mapping energy metabolism of growing nerve cells to better understand neuronal disorders ""Once we automate the process of using many injections, we think this kind of experiment can be completed by a single person in just a week or two, and at a cost of only a few thousand dollars,"" Zador says. ""We are very keen on being able to do these kind of studies in a single animal, which will eliminate the past problem of injecting multiple animals to trace multiple neurons, a method that requires one to make a single map based on many brains, each of which is somewhat different."" Zador's next goal with MAPseq is to map the brains of animals that model various neurodevelopmental and neuropsychiatric illnesses, to see how gene mutations strongly associated with causality alter the structure of brain circuits, and thus, presumably, brain function. Note: Material may have been edited for length and content. For further information, please contact the cited source. Cold Spring Harbor Laboratory  press release Kebschull JM et al. High-throughput mapping of single neuron projections by sequencing of barcoded RNA.  Neuron, Published Online August 18 2016. doi: 10.1016/j.neuron.2016.07.036","Published: August 19, 2016"
3,https://www.technologynetworks.com/tn/news/cambridge-innovation-capital-raises-75m-189561,Cambridge Innovation Capital Raises    M Cambridge Innovation Capital  a preferred investor for the University of Cambridge and a Cambridge based investor in technology and healthcare companies  announces that it has raised    m of new capital  ,"Complete the form below to unlock access to ALL audio articles.","Published: August 19, 2016"
4,https://www.technologynetworks.com/tn/news/personalised-medicine-dose-by-design-205082,Personalised Medicine  Dose by Design Personalised medicine holds the promise of a new approach to healthcare  tailored exactly to our individual needs  as Congenica s Nick Lench discussed on a recent BBC Radio   programme  ,"Complete the form below to unlock access to ALL audio articles.","Published: August 19, 2016"
5,https://www.technologynetworks.com/tn/news/eppendorf-continues-on-course-for-success-193646,Eppendorf Continues on Course for Success Eppendorf has recorded group sales in first half year grew      and income from opperation climbing        ,"Complete the form below to unlock access to ALL audio articles. During the first half of the year, the Eppendorf Group recorded Group sales of  305.5 million (prior-year period:  289.6 million). The company s sales growth of 5.5% (7.1% when adjusted for currency effects) put it above average market growth during the first half of the year. Income from operations (EBIT) climbed 23.3%, including strong positive currency effects, to  58.0 million (prior-year period:  47 million). This positive result can be attributed, among other things, to good business development in China, where the market grew strongly during the first six months of the year. In addition, Eppendorf grew across all product groups just as it did in fiscal year 2015, and was able to profit from the market s positive development. Thomas Bachmann, Chief Executive Officer of Eppendorf AG, is optimistic about fiscal year 2016, adding,  We are especially pleased at our results in the field of bioprocessing, where we are positioning ourselves ever more strongly in the market. Our investments in service are paying off, too, and we can point to good growth rates here as well. I assume we will once again achieve growth for the entire fiscal year 2016 that exceeds the projected current industry average of 4%. ","Published: August 19, 2016"
6,https://www.technologynetworks.com/tn/news/zenith-expands-us-presence-214429,ZENITH Expands US Presence ZENITH Technologies is expanding its US presence by opening two new offices on the West Coast of the US to meet greater demand  ,"Complete the form below to unlock access to ALL audio articles. ZENITH Technologies is expanding its US presence by opening two new offices on the West Coast of the US to meet greater demand for its automation, process control and serialization technology support services. Marking 10 years since the company first opened a US base in Pennsylvania, the new sites in Oakland and San Diego will help the life science technology firm deliver a more localized service to its North American customers. Zenith Technologies  clients range from small and mid-sized pharma and biotech companies to contract manufacturing organisations and big pharma firms.  The decision to open the new offices comes following an increase in demand for its automation manufacturing software systems and the significant biotech sector expansions in Southern and Northern California.  Mike Smith, US sales manager at Zenith Technologies said:  We are looking forward to bolstering our US presence with the opening of these two new sites as it means we can provide complete coverage of service in the US from coast to coast.  Expanding into such high growth areas for the life science and biotechnology industry means it is a really exciting time for our company and a great way to mark a decade of presence in North America.  Both offices will act as a hub for critical project aid, back office assistance and managed services, allowing Zenith Technologies to provide improved service and on-the-ground support to its customer base.  The company s US expansion initially began as a single project in Pennsylvania in 2006 but has grown into six offices across the US and close to 100 employees servicing a diverse client base.","Published: August 19, 2016"
7,https://www.technologynetworks.com/tn/news/ibo-announces-industrial-design-award-winners-197497,IBO Announces Industrial Design Award Winners IBO announced their Industrial Design Awards winners in three separate award categories  ,"Complete the form below to unlock access to ALL audio articles. In the August 15, 2016 issue of Instrument Business Outlook (IBO), IBO announced the winners of the annual IBO Industrial Design Awards for excellence in the industrial design of analytical instruments, portable analytical instruments and laboratory equipment. The winners of the 2016 Awards demonstrate how industrial design can improve a product s functionality and the end-user s experience. The winners are:  Analytical Instrument Industrial Design Gold Award:             Nanolive s 3D Cell Explorer tomographic microscope Silver Award:           SCIEX s M3 MicroLC system Bronze Award:          QIAGEN s GeneReader NGS systemPortable Analytical Instrument Industrial Design Gold Award:             Sage Analytics  Luminary Beacon cannabis potency measurement system Silver Award:           FLIR s Fido X2 explosives trace detector Bronze Award:          Atago s VISCO B-type viscometer   Laboratory Equipment Industrial Design Gold Award:             Miele Professional s Flex Series undercounter glassware washers Silver Award:           Xcell Biosciences  Avatar cell culture system Bronze Award:          Sartorius  arium mini ultra-pure water system   To be eligible for an IBO Industrial Design Award, a product must have begun shipping between August 2015 and July 2016. Award candidates are chosen from the new products that IBO monitors through trade shows, trade publications, press releases and the Internet. Award winners are selected solely based on their industrial design, not on technical capabilities of performance. Criteria include innovation, aesthetics, functionality and utility.","Published: August 19, 2016"
8,https://www.technologynetworks.com/tn/news/autoscribe-informatics-wins-us-lims-order-187521,Autoscribe Informatics Wins US LIMS Order Autoscribe Informatics has won an order in the USA to supply the Matrix Gemini LIMS to a Californian Water District  ,"Complete the form below to unlock access to ALL audio articles. Adding to its fast growing list of customers in the water industry Autoscribe Informatics has won another major order in the USA to supply the Matrix Gemini Laboratory Information System (LIMS) to a large Water District that supplies 2.4 million people with water. Matrix Gemini has been chosen as a LIMS that will contribute to the District laboratory s goal of providing analytical services that enables the Californian District to meet the growing demand for reliable, low cost, and high quality water. It replaces an obsolete LIMS to provide a system that has an upgrade path for future developments.  The final selection process involved the submission of a technical proposal by four vendors which included a 2-hour configured demonstration. Each vendor received an individual score in 6 different categories, which ranged from project approach & schedule to record of success on similar projects. Autoscribe Informatics was rated top in 5 out of 6 of the categories, with a total winning score of 88.8%.  Autoscribe Informatics President, John Boother, said:  Obviously we are delighted to win the bid. We especially like that we scored 9 percentage points more than our nearest competitor on the overall technical score and 16% more than the next highest vendor for the 2 hour configured demonstration. This scoring reflects the ability of Matrix Gemini to be easily configured to implement the customer s unique workflows as described in the Configured Demonstration Specifications document.  On awarding the contract, the District cited the following reasons for choosing Matrix Gemini from Autoscribe Informatics: the software was most intuitive to Lab staff; Matrix ranked highest in the configured demonstration; Matrix offers District-standard systems technology; Autoscribe has experience in converting from the current LIMS; Autoscribe was responsive in presenting the proposal, and the company was specific in addressing key items in Request For Proposal. ","Published: August 19, 2016"
9,https://www.technologynetworks.com/tn/news/isct-calls-for-change-on-us-regrow-act-198790,ISCT Calls For Change on US REGROW Act The International Society for Cellular Therapy has announced the reasoning for its opposition to the current REGROW Act  ,"Complete the form below to unlock access to ALL audio articles. The International Society for Cellular Therapy (ISCT) has announces its reasons for opposition to the current version of the REGROW Act - the US government s legislative efforts to promote faster patient access to effective new cellular therapies. ISCT supports, and has undertaken decades of activity with regulators in legislative efforts that seek to increase availability and financial accessibility of cell therapies whilst not compromising either safety or efficacy. In addition, ISCT has also supported progress through appropriate fast track treatments, breakthroughs, and accelerated approvals as well as patient-focused tools such as compassionate use for individual patient situations. These all play a key role in addressing unmet medical needs. ISCT has additionally taken a series of initiatives to counter industry practice of unproven cell therapies. ISCT does support addressing the unmet need, stated by the proposed REGROW legislation, for products designated 351 in the regulatory pathways, to allow patient access to these therapies more effectively.   However, ISCT has identified a number of key features of the legislation that fail to address or provide clarity that will be needed to provide affordable and accessible treatment to patients. As a result, ISCT cannot support the current proposed legislation and strongly calls for a redraft to address the following concerns.   All new proposed therapies must have a firm scientific basis for conditional approval relying on, for example, peer-reviewed pre-clinical, early clinical, or other relevant data that support a scientifically credible hypothesis of how the products might provide benefit.   A conditional approval process predicated on preliminary clinical evidence of safety and a reasonable expectation of efficacy must provide a unique patient benefit beyond what is provided by existing regulatory processes. This must include eligibility for Medicare and Medicaid Services and insurance plans. Any conditionally approved product should be granted fast track review for CMS coverage.   A risk/benefit algorithm must be used to assess which therapies qualify for Conditional Approval. It is critical that there is preliminary clinical evidence of safety and a reasonable expectation of efficacy. This method must consider all critical factors equally - the patients need, the ability to reasonably access alternative FDA-approved therapies and the seriousness of condition to be treated.   Any conditionally approved product definition shall not conflict with existing guidance or interim guidance from the FDA.   ISCT believes the rights of patients are paramount, especially in the case of individuals seeking recourse if treated with approaches for which conditional approval has been granted. Critical to this process is attention to the tenets of informed consent designed to clarify in lay terms the evidence, potential risks and potential benefits.  ISCT has a unique role and position in the field, representing all elements of cell therapy. As a result, the Society has, and will continue to work on international consensus documents to progress approved cell therapeutics for the treatment of patients with a range of conditions. We also recognize the role for the United States Department of Health and Human Services to work with the entire industry to develop standards for manufacturing processing and controls of PHS Section 351 regenerative medicine products,  said Catherine Bollard, MBChB, MD, ISCT President.  Last year, ISCT took the lead on tackling the problem of unproven cellular therapies with the launch of a publication and reference guide for those involved in the development of cell therapies. Therefore, in response to the proposed forthcoming REGROW Act, ISCT strongly believes it is critical that cell technologies regulated under Sections 351 as well as 361 all demonstrate a positive benefit/risk ratio through properly designed clinical trials, to provide patients the best opportunity to access demonstrably safe and effective cell therapies. ","Published: August 19, 2016"
0,https://www.technologynetworks.com/tn/news/agent-blocks-pain-without-morphines-side-effects-185454,Agent Blocks Pain Without Morphine s Side Effects Scientists have synthesised a molecule with specific pain relief properties and has shown its efficacy in mice  ,"Complete the form below to unlock access to ALL audio articles.Scientists have synthesized a molecule with a unique profile of highly specific pain-relieving properties and demonstrated its efficacy in mice. Compared to existing opioid pain relievers, like morphine, the new agent, called PZM21, was not  reinforcing  or prone to triggering potentially lethal respiratory impairment   and was also less constipating. Also unlike existing analgesics, it had little effect on spinal cord reflexive responses, instead targeting the brain-mediated emotional/experiential component of pain. In addition to clinical potential, PZM21 also holds promise as a  tool molecule  for exploring the workings of brain pain systems, say the researchers. The study represents the combined efforts of NIH-funded research teams led by Nobel laureate Brian Kobilka, M.D. , of Stanford University, NIMH-funded Bryan Roth, M.D., Ph.D.  (inventor of the chemogenetic technology DREADD), of the University of North Carolina, and Brian Shoichet, Ph.D.,  of the University of California San Francisco. They report on their findings August 17, 2016 in the journal Nature.  This work demonstrates the power of structure-based design to speed up the development of drugs with optimal signaling and therapeutic properties,  explained Laurie Nadler, Ph.D., chief of the NIMH Neuropharmacology Program, which co-funded the research along with NIH s National Institute of General Medical Sciences and National Institute on Drug Abuse. The researchers achieved PZM21 s specificity by applying knowledge of opioid receptor structure to design an agent optimized for just the desired properties. Evidence suggested that the undesirable side effects of morphine-like opiates work on the receptor through a molecular signaling pathway linked to beta-arrestin, while the desired analgesic effects work through a G protein-coupled receptor pathway. The researchers screened and ranked more than 3 million compounds for these properties   evaluating each in about 1.3 million configurations for their ability to tweak the opioid receptor in the desired ways. After exhaustive winnowing, they used the knowledge gained to synthesize the strongest G protein and weakest beta-arrestin activator. PZM21 s unprecedented chemical structure then performed just as they had theorized in mouse tests of analgesic and side effect potential.","Published: August 19, 2016"
1,https://www.technologynetworks.com/tn/news/from-fins-to-fingers-194946,From Fins to Fingers New gene editing methods help the mapping of cells linking fish fins and mammalian limbs  ,"Complete the form below to unlock access to ALL audio articles. One of the great transformations required for the descendants of fish to become creatures that could walk on land was the replacement of long, elegant fin rays by fingers and toes. In the Aug. 17 issue of Nature, scientists from the University of Chicago show that the same cells that make fin rays in fish play a central role in forming the fingers and toes of four-legged creatures. After three years of painstaking experiments using novel gene-editing techniques and sensitive fate mapping to label and track developing cells in fish, the researchers describe how the small flexible bones found at the ends of fins are related to fingers and toes, which are more suitable for life on land.  When I first saw these results you could have knocked me over with a feather,  said the study s senior author, Neil Shubin, the Robert R. Bensley Distinguished Service Professor of Organismal Biology and Anatomy. Shubin is an authority on the transition from fins to limbs.  For years scientists have thought that fin rays were completely unrelated to fingers and toes, utterly dissimilar because one kind of bone is initially formed out of cartilage and the other is formed in simple connective tissue,  he said.  Our results change that whole idea. We now have a lot of things to rethink.   One of those eureka moments  To unravel how fins might have transformed into wrists and fingers, the researchers worked mostly with a standard fish model: the zebrafish. Tetsuya Nakamura, a postdoctoral scholar in Shubin s lab, used a gene-editing technique; CRISPR/Cas, in zebrafish to delete important genes linked to limb-building, and then selectively bred zebrafish with multiple targeted deletions. He spent more than two years building and cross breeding the fish mutants, a project that began at the Marine Biological Laboratory in Woods Hole, Mass, a UChicago-affiliated laboratory, which provided research support and summer lab facilities. The team applied techniques developed at MBL s National Xenopus Resource. At the same time, Andrew Gehrke, a former graduate student in Shubin s lab, refined cell-labelling techniques to map out when and where specific embryonic cells migrated as the animals grew and developed.  It was one of those eureka moments,  Gehrke said.  We found that the cells that mark the wrists and fingers of mice and people were exclusively in the fin rays of fish.  The team focused on Hox genes, which control the body plan of a growing embryo along the head-to-tail, or shoulder-to-fingertip, axis. Many of these genes are crucial for limb development. They studied the development of cells, beginning, in some experiments, soon after fertilization, and followed them as they became part of an adult fin. Previous work has shown that when Hox genes, specifically those related to the wrists and digits of mice (HoxD and HoxA), were deleted, the mice did not develop those structures. When Nakamura deleted those same genes in zebrafish, the long fins rays were greatly reduced.    What matters is not what happens when you knock out a single gene, but when you do it in combination,  Nakamura explained.  That s where the magic happens.  CT scans confirm suspicions The researchers also used a high-energy CT scanner to see the minute structures within the adult zebrafish fin. These can be invisible, even to most traditional microscopes. The scans revealed that fish lacking certain genes lost fin rays, but the small bones made of cartilage fin increased in number. The authors suspect that the mutants that Nakamura made caused cells to stop migrating from the base of the fin to their usual position near the tip. This inability to migrate meant that there were fewer cells to make fin rays, leaving more cells at the fin base to produce cartilage elements.  It really took the combination of labeling and knockouts to convince us that this cellular relationship between fins and limbs was real,  Gehrke said. Future research includes new expeditions to find more fossil intermediates such as Tiktaalik, a link between primitive fish and the first four-legged animals, discovered by Shubin and colleagues in 2006 in the transition from fins to limbs. They are also planning experiments with Hox genes to learn how a common population of cells can form such different structures in fish and people.","Published: August 19, 2016"
2,https://www.technologynetworks.com/tn/news/grad-students-finding-enables-rapid-compound-screening-196445,Grad Student s Finding Enables Rapid Compound Screening  Grad student makes technical leap that could enable rapid screening of anti cancer compounds  ,"Complete the form below to unlock access to ALL audio articles. It isn t often that a graduate student makes a spectacular technical leap in his field, or invents a process that can have a significant impact on a real-world problem. Di Liu did both. A chemistry graduate student at UChicago, Liu devised a way to make tiny knotted and interlocked chemical structures that have been impossible for chemists to fabricate until now, and he invented a way that those knots might be used to quickly screen hundreds of chemicals for fighting cancer. Many chemicals have knots or links as part of their structure. But synthesizing new substances that tie themselves in knots at the molecular scale is prodigiously difficult. Liu found a way to generate a large variety of tiny knots, 15 to 20 nanometers in diameter (smaller than a virus), in a piece of single-stranded DNA.  Nobody could do it before,  said Yossi Weizmann, an assistant professor in chemistry and a co-author on the paper.  Di found a way to synthesize something that s very challenging.  The challenge was part of what attracted him. Liu, Weizmann and three co-authors published their findings July 4 in Nature Chemistry.  Some people want to run faster; some people want to jump higher. Chemists want to create more complex molecules,  Liu said.  It s a demonstration of our capability.  The knots are a way to mimic what happens to DNA inside cells, and they offer a possible tool for attacking an enzyme crucial to the survival of cancer cells.  Super-coiled  DNA DNA is a long molecule. In living cells, it must coil itself up in order to fit into the cell nucleus, and in doing so it becomes  super-coiled an effect similar to being knotted. Like a piece of string twisted too tightly, short segments twist back on themselves, tangle and poke off to the side of the main strand, interfering with the DNA s ability to function. When the DNA needs to replicate, an enzyme called DNA topoisomerase snips the super-coils and untangles them, relaxing the tension in the strand. Then it rejoins the snipped ends so the DNA can function. It s a feat so complex that James Wang, the enzyme s discoverer, dubbed it  the magician of the DNA world.  It also makes topoisomerase a prime target for anti-cancer drugs: If the topoisomerase in a cancer cell doesn t function, the cancer cell will die. Liu uses knotted DNA as a probe to detect the activity of topoisomerase. He first gets the knots to form themselves from strategically designed sequences of single-stranded DNA and shorter segments he calls  staples.  The four nucleotides that make up DNA bond with each other according to strict rules: A bonds only with T; C bonds only with G. So by picking the sequence of nucleotides on the staples, Liu can manipulate where each will attach to the long strand. Using this method Liu has encouraged the formation of nine different knot structures, some, he acknowledged, simply for the satisfaction of being able to do it. After the structure forms, an enzyme seals the ends and another enzyme removes the staples. When topoisomerase is introduced into a vial containing the knotted DNA, it snips the knot, untangles it and seals its ends to form a circle,  unknotting  the knot. The relative quantities of knots and circles after adding topoisomerase show how active the enzyme has been in unknotting the knots: fewer circles equal less action. Testing, retesting To test a potential anti-topoisomerase drug, researchers could run the test before and after introducing the drug, and see if the drug had inhibited the action of the enzyme. But the method chemists typically use for such assays, gel electrophoresis, is too slow to be a practical way to screen drug candidates. Liu invented an alternative. He realized that he didn t need to see the knots themselves, he just needed to see evidence that the enzyme had unknotted them. Since the circles of DNA can replicate while the knots can t, he looked for replication, which is easily detectable using a fluorescent dye that binds to DNA.  You re detecting the activity of topoisomerase, because it can unknot the knot to a circle,  said Weizmann.  And if the DNA is unknotted, then you can detect the replication. And because this method is electrophoresis-free, it can be used in high through-put screening for drugs against this enzyme.  Liu and Weizmann plan to begin testing a library of chemicals, beginning with molecules already approved by the FDA.  There are hundreds, Weizmann said.  If you hit something, then you start to study it. If you don t, you go on to others. It s trial by error. But you have the ability to screen hundreds because the method is very easy. ","Published: August 19, 2016"
3,https://www.technologynetworks.com/tn/news/mrsa-just-add-salt-201675,MRSA   Just Add Salt Scientists have discoved a new way to attack Staphylococcus aureus through salt content mechanisms ,"Complete the form below to unlock access to ALL audio articles. The team, from Imperial College London, have revealed how the bacteria regulates its salt levels. The bacteria are a common source of food poisoning and are resistant to heat and high salt concentrations, which are used for food preparation and storage. The team hope to use this knowledge to develop a treatment that prevents food poisoning by ensuring all bacteria in food are killed. They are also investigating whether these findings could aid the development of a treatment for patients that would work alongside conventional antibiotics. Staphylococcus aureus bacterium live naturally on skin or in the nose of one in four people. However, if the bugs get inside the body they can cause serious infection, blood poisoning and even death. A  superbug  form of the bacteria, called MRSA, has also developed resistance to the antibiotic methicillin. Staphylococcus aureus can also trigger food poisoning, commonly through contaminated meat products such as ham, as well as sandwiches, salads and dairy products. In a new study, the Imperial team have discovered how Staphylococcus aureus regulates its salt intake. Disrupting this mechanism means the bacteria either absorb too much salt from their environment, or lose too much water   causing them to dehydrate and die. Professor Angelika Gr ndling, lead author of the research from the Department of Medicine at Imperial said:  The Staphylococcus aureus bacterium is a key pathogen and causes many serious infections in patients. With this research we now have a better understanding of how the bacteria cope with salt stress. Although this research is at an early stage, we hope this knowledge will someday help us to prevent food borne staphylococcal infections, as well as open new possibilities for a type of treatment that may work alongside antibiotics.  In the new study, published in the journal Science Signaling, the team looked at MRSA cells in the lab and found that a signalling molecule called cyclic di-AMP is critical for the process through which the bacteria regulate their salt levels. Staphylococcus aureus are notoriously resistant to high-salt concentrations, although up until now scientists have been unclear why. In the current study the team revealed that when the signalling molecule detects the bacterium is in a high-salt environment, the molecule latches onto several  transporter  proteins to signal to them to respond and protect the cell. High salt concentrations act to pull water out of a cell   which is why we feel thirsty after eating salty foods. Therefore to prevent water loss, the transporter protein pulls into the cell a type of a molecule that acts like a miniature sponge. It soaks up the water, locking it in the cell and preventing it from escaping. By stopping water loss, the miniature sponges also prevent salt from moving into the cell. The researchers were able to disrupt this salt mechanism, and found that by increasing the signal to the transporter protein, the number of these miniature sponges was significantly reduced. Inhibiting these salt protection mechanisms renders MRSA cells more sensitive to salt   which could ultimately lead to the destruction of the bacterial cells. Experiments from other teams have revealed a similar mechanism is present in Listeria bacteria, which are also a common source of food poisoning. Dr Christopher Schuster, co-author of the research from the Department of Medicine at Imperial, added:  Many food preservation methods use salt to keep food fresh and prevent bacteria from multiplying. However, there are always some bacteria such as Staphylococcus aureus that are resistant to these high salt levels, and survive. But if we can develop some form of treatment that interrupts these signalling molecules, we could ensure salt kills all of the bacteria.  The team are now further exploring this mechanism, in the hope of finding the exact way the signalling molecule regulates the transporter protein. They are also investigating what other types of molecular sponges are involved in this process.","Published: August 19, 2016"
