,link,title,summary,date
1,https://www.technologynetworks.com/tn/news/overdose-of-vitamin-d-in-teenagers-may-lead-to-increased-cholesterol-levels-204586,Overdose of Vitamin D in Teenagers May Lead to Increased Cholesterol Levels Dosing obese teens with vitamin D shows no benefits for their heart health or diabetes risk  and could have the unintended consequences of increasing cholesterol and fat storing triglycerides  These are the latest findings in a series of Mayo Clinic studies in childhood obesity  ,"Complete the form below to unlock access to ALL audio articles. Seema Kumar, M.D., a pediatric endocrinologist in the Mayo Clinic Children s Center, has been studying the effects of vitamin D supplementation in children for 10 years, through four clinical trials and six published studies. To date, Dr. Kumar s team has found limited benefit from vitamin D supplements in adolescents. The latest study, Effect of Vitamin D3 Treatment on Endothelial Function in Obese Adolescents, appears online.  After three months of having vitamin D boosted into the normal range with supplements, these teenagers showed no changes in body weight, body mass index, waistline, blood pressure or blood flow,  says Dr. Kumar.  We re not saying the links between vitamin D deficiency and chronic diseases don t exist for children we just haven t found any yet.  One in five American adolescents is obese, and more than a third are overweight. Several observational studies also have noted links between vitamin D deficiency and a host of weight-related medical complications, including cardiovascular diseases and insulin resistance. As a result, caregivers and providers often start high-dose supplementation in an attempt to slow or reverse some of the clinical complications associated with obesity.  I have been surprised that we haven't found more health benefit,"" says Dr. Kumar. ""We re not saying it s bad to take vitamin D supplements at reasonable doses, and we know most obese teens are vitamin D deficient. We re just saying the jury is still out on how useful it is for improving overall health in adolescents.  This is the first of Dr. Kumar s studies to report increased cholesterol and triglycerides during vitamin D supplementation, a finding she says might be attributed to the smaller number of children who participated in the study and the relatively short timeframe. She calls for larger, placebo-controlled studies to examine the long-term effects of vitamin D supplementation on teens and children. Parents and providers often put obese adolescent children on vitamin D regimens   sometimes at more than 5-to-10 times the recommended daily intake   because some studies have shown a link between vitamin D in the blood and improved vascular function, says Dr. Kumar. She opted to study vitamin D in overweight teens because this population is at increased risk for chronic disease, and because of the compound s increasing popularity as a homeopathic or complementary treatment for obesity. Dr. Kumar notes that it is possible to ingest too much vitamin D, a condition called vitamin D toxicity or hypervitaminosis, which can result in poor appetite, nausea, vomiting and kidney complications.","Published: August 18, 2015"
2,https://www.technologynetworks.com/tn/news/mass-extinctions-can-accelerate-evolution-200300,Mass Extinctions Can Accelerate Evolution A computer science team at The University of Texas at Austin has found that robots evolve more quickly and efficiently after a virtual mass extinction modeled after real life disasters such as the one that killed off the dinosaurs   ,"Complete the form below to unlock access to ALL audio articles. Beyond its implications for artificial intelligence, the research supports the idea that mass extinctions actually speed up evolution by unleashing new creativity in adaptations. Computer scientists Risto Miikkulainen and Joel Lehman co-authored the study which describes how simulations of mass extinctions promote novel features and abilities in surviving lineages.  Focused destruction can lead to surprising outcomes,  said Miikkulainen, a professor of computer science at UT Austin.  Sometimes you have to develop something that seems objectively worse in order to develop the tools you need to get better.  In biology, mass extinctions are known for being highly destructive, erasing a lot of genetic material from the tree of life. But some evolutionary biologists hypothesize that extinction events actually accelerate evolution by promoting those lineages that are the most evolvable, meaning ones that can quickly create useful new features and abilities.Miikkulainen and Lehman found that, at least with robots, this is the case. For years, computer scientists have used computer algorithms inspired by evolution to train simulated robot brains, called neural networks, to improve at a task from one generation to the next. The UT Austin team s innovation in the latest research was in examining how mass destruction could aid in computational evolution. In computer simulations, they connected neural networks to simulated robotic legs with the goal of evolving a robot that could walk smoothly and stably. As with real evolution, random mutations were introduced through the computational evolution process. The scientists created many different niches so that a wide range of novel features and abilities would come about. After hundreds of generations, a wide range of robotic behaviors had evolved to fill these niches, many of which were not directly useful for walking. Then the researchers randomly killed off the robots in 90 percent of the niches, mimicking a mass extinction. After several such cycles of evolution and extinction, they discovered that the lineages that survived were the most evolvable and, therefore, had the greatest potential to produce new behaviors. Not only that, but overall, better solutions to the task of walking were evolved in simulations with mass extinctions, compared with simulations without them. Practical applications of the research could include the development of robots that can better overcome obstacles (such as robots searching for survivors in earthquake rubble, exploring Mars or navigating a minefield) and human-like game agents.  This is a good example of how evolution produces great things in indirect, meandering ways,  explains Lehman, a former postdoctoral researcher in Miikkulainen's lab, now at the IT University of Copenhagen. He and a former student of Miikkulainen s at UT Austin, Kenneth Stanley, recently published a popular science book about evolutionary meandering,  The Myth of the Objective: Why Greatness Cannot Be Planned.   Even destruction can be leveraged for evolutionary creativity. ","Published: August 18, 2015"
3,https://www.technologynetworks.com/tn/news/sequestered-prion-protein-may-be-a-cause-of-depression-209197,Sequestered Prion Protein May Be a Cause of Depression A new study offers one more important key that may increase our understanding of the pathogenesis behind clinical depression and neurodegenerative disorders  ,"Complete the form below to unlock access to ALL audio articles. The discovery of antidepressant drugs in the 1950s led to the first biochemical hypothesis of depression, known as the monoamine hypothesis. This hypothesis proposes that an imbalance of certain brain chemicals is the key cause of depression. Research has investigated whether and to what degree the ""reward and pleasure"" chemical dopamine and, more recently, the ""happiness"" chemical serotonin, could be the neurotransmitters involved in the malady. However, the monoamine hypothesis does not seem to fully explain the complexity of human depression.  Proteinaceous infectious particles, also known as prions, are proteins in which the complex molecular three-dimensional folding process has simply gone astray. For reasons not yet understood, the misfolding nature of prions is associated to their ability to sequester their normal counterparts and induce them to misfold as well. The ever-growing crowd of misfolded proteins form the aggregates seen in the brains of patients with neurodegenerative disorders such as Parkinson's and Alzheimer's diseases. Patients with these disorders manifest progressive neurological deterioration and clinical depression, among other symptoms. Although the misfolded counterparts have historically received all the attention, the spotlight is now on the native protein, namely the prion protein, which is the one that has not undergone misfolding. What role do the native proteins play? An interesting hypothesis is that these particles serve as a hub where some cellular components assemble. For instance, it has already been shown that the prion protein participates in events such as cell proliferation, differentiation and survival. Now a team led by Dr. Rafael Linden from the Institute of Biophysics Carlos Chagas Filho, at the Federal University of Rio de Janeiro, in Brazil, proposes that the prion protein plays a role in depression. In an article entitled ""Prion protein modulates monoaminergic systems and depressive-like behavior in mice"" the group shows that mice lacking normal prions show a depressive-like behavior similar to depression symptoms found in patients with Alzheimer's and prion diseases, namely Creutzfeldt-Jakob Disease (CJD), variant Creutzfeldt-Jakob Disease (vCJD), Gerstmann-Str ussler-Scheinker syndrome, Fatal Familial Insomnia and kuru. Human prion diseases frequently show clinical symptoms such as depression, anxiety, and hallucinations, and the monoamine hypothesis has been called to explain such deficits. The research conducted by the group shows that mice with no prion protein have increased levels of the receptors that bind to serotonin. Additionally, the levels of the enzyme that makes dopamine, and dopamine itself, are also higher in mice deprived of the prion protein. Interestingly, the study shows that although these animals have high levels of dopamine, they do not show the normal response that should occur when dopamine binds to its receptor, despite the fact that the levels of the receptor for dopamine are normal in these animals. According to Danielle Beckman, the first author of the paper ""it is possible that the lack of interaction between dopamine and its receptor results from a desensitization of the receptor precisely because there is too much dopamine"". Another important observation made by the group, and which supports the hypothesis that prions have a role in depression, is the fact that the prion protein is found in the same places in the cell as the dopamine and serotonin receptors. Additionally, the authors observed that the prion protein might bind to the dopamine receptor. The group believes that in normal individuals, the prion protein works as a scaffold for multiple molecular interactions. When prion protein molecules are sequestered by their misfolded counterparts, they can no longer work as a scaffold for all these molecular interactions, which impairs the mechanisms evoked by the brain chemicals important for mood. These findings open the door for future research considering the prion protein as a potential target in the development of treatments for major depression and related disorders.","Published: August 18, 2015"
4,https://www.technologynetworks.com/tn/news/cptac-establishes-formal-relationships-with-two-academic-institutions-in-taiwan-191456,CPTAC Establishes Formal Relationships with Two Academic Institutions in Taiwan The National Cancer Institute s Clinical Proteomic Tumor Analysis Consortium  CPTAC  has entered into memorandum of understandings  MOUs  with Chang Gung University and Academia Sinica  in Taipei  Taiwan  ,"Complete the form below to unlock access to ALL audio articles. These organizations agree to develop international cooperation on using proteomic methods to characterize tumors and compare findings to other diagnostic features including genomic characterization. The motivation for these MOUs is to gain a deeper understanding of cancer at the molecular level, identify targets and pathways of therapeutic intervention, share knowledge and experience in support each other's endeavors in proteogenomics science, and promote the development and adoption of standards in basic and clinical medicine.","Published: August 18, 2015"
5,https://www.technologynetworks.com/tn/news/biolinerx-announces-initiation-of-phase-2b-trial-for-novel-aml-consolidation-treatment-188392,BioLineRx Announces Initiation of Phase  b Trial for Novel AML Consolidation Treatment Study is first of three additional clinical studies for BL      platform expected to commence during       ,"Complete the form below to unlock access to ALL audio articles. BioLineRx Ltd. has announced the initiation of a Phase 2b trial for BL-8040 as a novel consolidation treatment for acute myeloid leukemia (AML). The Phase 2b study will examine BL-8040 as part of a second stage treatment, termed consolidation therapy, to improve outcomes for AML patients who have achieved remission after the standard initial treatment regimen, known as induction therapy. The consolidation therapy is aimed at eliminating the minimal residual disease left in the bone marrow after induction therapy that can lead to relapse. This study is the first of three clinical studies in additional indications for BL-8040 which BioLineRx plans to commence during 2015, thus significantly expanding its unique BL-8040 oncology platform. Dr. Kinneret Savitsky, Chief Executive Officer of BioLineRx, stated,  The majority of high-risk AML patients achieving first complete remission relapse within one year, despite the current standard consolidation therapy. Patients with AML relapse have a poor prognosis despite further therapy, and less than 10% of these patients are cured by conventional therapy. Leukemic stem cells that are dormant in the bone marrow are presumed to be a major reason for AML relapse. Based on the pre-clinical and clinical data accumulated to date, BL-8040 is anticipated to boost the efficacy of consolidation therapy due to its dual mechanism of action. Firstly, BL-8040 induces mobilization of leukemic cells from the bone marrow, which enhances the cytotoxic effects of chemotherapy, and secondly, it possesses anti-leukemic pro-apoptotic properties that help eliminate AML cells directly. Based on positive results from our ongoing phase 2 clinical trial for BL-8040, which show substantial mobilization of AML cells from the bone marrow to the peripheral blood, as well as robust induction of AML cell apoptosis, we believe BL-8040 will be a promising addition to consolidation therapy for AML patients.  Dr. Savitsky added,  In addition to initiation of the Phase 2b AML consolidation study, we are eagerly looking forward to the top-line results from our ongoing Phase 2 study of BL-8040 for treating relapsed and refractory AML patients, which we expect in the fourth quarter of 2015. We also look forward to the next stages of development for BL-8040 as a novel stem cell mobilization treatment, after its recent successful completion of a Phase 1 trial. Finally, we are also excited about the anticipated initiation of clinical studies for BL-8040 in two additional indications over the next few months, thus further expanding and enhancing the potential of our oncology platform.  The Phase 2b trial, which is conducted in collaboration with the University of Halle as sponsor and with the participation of two large leukemia study groups in Germany, is a double-blind, placebo-controlled, randomized, multi-center study aimed at assessing the efficacy of BL-8040 in addition to standard consolidation therapy in AML patients. The primary endpoint of the study is to compare the relapse free survival (RFS) time in AML subjects in their first remission during a minimum follow-up time of 18 months after randomization. In addition, pharmacodynamic measurements will be conducted in order to assess the minimal residual disease, and biomarker analyses will be performed to identify predictors of BL-8040 response. The study will enroll up to 194 patients at up to 25 sites in Germany. AML patients between 18 and 75 years of age with documented first remission will be randomized in a 1:1 ratio to receive high dose Cytarabine, either with BL-8040 or with a matching placebo, as consolidation therapy.","Published: August 18, 2015"
6,https://www.technologynetworks.com/tn/news/what-brainy-mice-can-tell-us-about-dementia-and-ptsd-213952,What  Brainy Mice  Can Tell Us About Dementia and PTSD UBC scientists have created unusually intelligent mice by causing a mutation to a single gene   ,"Complete the form below to unlock access to ALL audio articles. While the research is a long way from reaching human trials, it helps researchers identify a target for improving memory and cognitive function in people with dementia. The study, led by Dr. Alexander McGirr, a medical resident in the Department of Psychiatry at UBC, along with colleagues at the University of Toronto, University of Leeds and MRC Harwell, an organization that studies the links between genetics and disease, was published recently. In this Q&A, McGirr talks about his results. How did you create intelligent mice? We identified a mutation in the gene that codes for an important protein in the brain, Phosphodiesterase-4B (PDE4B). Though our study is in mice, this protein is very important in the human brain as well. Mice with the mutation performed remarkably well on many memory and problem-solving tasks. For instance, they were able to remember where they had already been in a maze, find a platform hidden under water, and they had better social memory, meaning they remembered meeting other mice. What was really interesting is that even when we made some tasks that are impossible for normal mice, the  brainy mice  continued to perform well. What can intelligent mice teach us about dementia? Understanding the function of PDE4B teaches us about how the brain encodes experience into memory. Cognitive impairment is a major clinical challenge and our work suggests a new target for medicines that may eventually help patients and their families.  Brainy mice  learned better and their brains changed in ways that are relevant to treating dementia. We found that these mice had more new neurons being born, and that neurons in memory centres made more connections with other neurons, suggesting that the network was more interconnected and perhaps more robust. Though a long way from being directly relevant to human dementia, this is a promising new target for developing medicines to help cognitive impairment. What surprises did you come across? Our PDE4B mice showed many signs of being better learners than normal mice, but when we tested them for fear memory after 24 hours, as is typical, they performed no better than normal mice. Yet, despite this intact ability to learn fearful associations, something peculiar happened when we tested them after a week: they didn t seem to remember the fearful event. We did a number of different tests and ultimately found that the brainy mice were also less anxious. Our research suggests that medicines affecting PDE4B might be useful after traumatic events. In humans, traumatic events can result in Post-Traumatic Stress Disorder (PTSD) and result in severe impairment. Our findings point to a potentially novel way of thinking about preventing the development of PTSD. It is worth noting another surprising finding, however. Our PDE4B mice didn t seem to be afraid of cat urine, which normal mice are understandably avoidant of. It suggests that caution is needed in developing medicines to target PDE4B for humans.","Published: August 18, 2015"
7,https://www.technologynetworks.com/tn/news/nuclear-process-in-the-brain-that-may-affect-disease-uncovered-203990,Nuclear Process in the Brain That May Affect Disease Uncovered  Scientists have shown that the passage of molecules through the nucleus of a star shaped brain cell  called an astrocyte  may play a critical role in health and disease   ,"Complete the form below to unlock access to ALL audio articles.  Unexpectedly we may have discovered a hidden pathway to understanding how astrocytes respond to injury and control brain processes. The pathway may be common to many brain diseases and we re just starting to follow it,  said Katerina Akassoglou, Ph.D., a senior investigator at the Gladstone Institute for Neurological Disease, a professor of neurology at the University of California, San Francisco, and a senior author of the study. Some neurological disorders are associated with higher than normal brain levels of the growth factor TGF-beta, including Alzheimer's disease and brain injury. Previous studies found that after brain injury, astrocytes produce greater amounts of p75 neurotrophin receptor (p75NTR), a protein that helps cells detect growth factors. The cells also react to TGF-beta by changing their shapes and secreting proteins that alter neuronal activity.Dr. Akassoglou s lab showed that eliminating the p75NTR gene prevented hydrocephalus in mice genetically engineered to have astrocytes that produce higher levels of TGF-beta. Hydrocephalus is a disorder that fills the brain with excess cerebral spinal fluid. Eliminating the p75NTR gene also prevented astrocytes in the brains of the mice from forming scars after injuries and restored gamma oscillations, which are patterns of neuronal activity associated with learning and memory. The cell nucleus is a ball of chromosomes wrapped in a protective fatty membrane. In this study, the researchers discovered that treating astrocytes with TGF-beta freed a small piece of the p75NTR protein to bind to nucleoporins, a group of proteins that regulates the passage of molecules in and out of the nucleus. Their results suggest that binding enhances the flow of certain critical molecules into the nucleus and enables astrocytes to enter a reactive state.  This research highlights the importance of the nuclear pore complex in the brain and raises the possibility that it may be a target for treating a wide range of neurological disorders,  said Jill Morris, Ph.D., program director at the NIH s National Institute of Neurological Disorders and Stroke (NINDS). The scientists used high-resolution microscopes to watch the astrocyte nucleus in action. Nuclear pores that did not have the p75NTR gene were slightly larger than normal. When the scientists treated astrocytes with TGF-beta, they saw p75NTR proteins bind to nucleoporins and open the pores. This allowed transport into the nucleus of a protein called Smad2, which is essential for TGF-beta to exert its effects on astrocytes. In other experiments, the scientists showed that eliminating p75NTR from astrocytes blocked the transport of Smad2 into the nucleus.  Nuclear pores are gatekeepers and p75NTR appears to be the key to unlocking particular gates,  said Dr. Akassoglou.  We discovered novel roles for both players and will continue to study how the nuclear pore complex controls neuronal development and disease. ","Published: August 18, 2015"
8,https://www.technologynetworks.com/tn/news/helicobacter-pyloris-secret-weapon-196814,Helicobacter Pylori s Secret Weapon Finding the molecular interactions that make this pathogen so successful in such a harsh environment has  until now  proved elusive  ,"Complete the form below to unlock access to ALL audio articles. Discovered in 1982, Helicobacter pylori (H. pylori) is a disease-causing bacterium that survives in our stomachs despite the harsh acidic conditions. It is estimated that one in two people have got it, though most won t ever experience any problems. Even so, it is considered one of the most common bacterial infections worldwide and a leading cause of dyspepsia, peptic ulceration and gastric cancer.  Through unique evolutionary adaptations, H. pylori is able to evade the antiseptic effect of our stomach acid by hiding within the thick acid-resistant layer of mucus that coats the stomach wall. Once within the mucus layer, the bacterium latches onto sugars naturally found on the stomach wall using its adhesion proteins. This attachment is so effective that the bacterium can resist attempts by the body to  flush  it away, allowing the pathogen to colonise with impunity. But the game could be up for H. pylori. Researchers in the School of Pharmacy, at The University of Nottingham and AstraZeneca R&D have identified the molecular mechanism that the bacterium s best-known adhesion protein uses to attach to stomach sugars. Powerful x-rays reveal special  groove  Naim Hage, the postgraduate researcher who worked on this project as part of his doctoral thesis, said:  Although it s still very early, the insight we ve gained from this study is already very exciting news for patients.  Using extremely powerful x-rays, the scientists were able to study the interactions between the H. pylori adhesion protein BabA and Lewisb sugars of the gastric mucosa at the atomic level. They found that, right at its tip, BabA possesses a specific groove that enables it to securely attach to Lewisb using a network of hydrogen bonds (the same kind of interactions that keep water molecules together).  First exciting step The research team also found that this network is finely tuned   if a few of the hydrogen bonds are disrupted, the network doesn t function and binding can no longer occur. This insight into the molecular interactions required for adhesion is a promising lead for the development of new strategies for the treatment of H. pylori infections. This study now forms the foundation for future research between The University of Nottingham and AstraZeneca R&D into  anti-adhesion strategies  that would work by clearing H. pylori out of the stomach through dislodging the bacterium off the stomach wall using BabA:Lewisb inhibitors. Such novel strategies are needed to help treat H. pylori infections, which are globally gaining resistance to conventional antibiotic therapies.  Naim said:  Because BabA is unique to H. pylori, we can specifically target, and hopefully eradicate, this bacterium without affecting the other good bacteria in our normal flora. If successful, this therapeutic strategy will also be extremely useful for treating H. pylori infections that are already resistant to antibiotics.  More research to be done The principal investigator behind the project, Dr Franco Falcone, said:  While this study answers long-standing questions about how H. pylori colonises the stomach, it represents the very first step in the development of novel therapies. The next few years of laboratory-based research will be crucial to determine if an anti-BabA adhesion approach is viable and can progress to clinical development. A similar approach is already showing promising results for the treatment of urinary tract infections in preclinical models. Looking forward, we are excited to continue working closely with AstraZeneca R&D who have provided a tremendous amount of support to achieve this discovery.  Naim Hage was awarded The Andrew Hendry Postgraduate Scholarship in May this year for his outstanding research progress and contribution to the postgraduate community. His research was supervised by Dr Franco Falcone,Dr Snow Stolnik and Dr Sebastiaan Winkler, all from the School of Pharmacy, and is sponsored by the EPSRC/AstraZeneca Centre for Doctoral Training in Targeted Therapeutics.","Published: August 18, 2015"
9,https://www.technologynetworks.com/tn/news/aveo-inks-exclusive-antibody-deal-with-novartis-187571,Aveo Inks Exclusive Antibody Deal with Novartis AVEO announces exclusive worldwide license agreement for the development and commercialization of av     and related antibodies   ,"Complete the form below to unlock access to ALL audio articles. AVEO Oncology  has announced an exclusive, worldwide license agreement with Novartis for the development and commercialization of AVEO s first-in-class, potent, humanized inhibitory antibody targeting growth differentiation factor 15 (GDF15), AV-380, and related antibodies, including modified or derivative forms of any such antibody (the  Product ). Under the terms of the agreement, AVEO will receive an upfront payment of $15 million and will be eligible to receive reimbursement, clinical, sales and regulatory-based milestone payments totaling$311 million assuming successful advancement of the Product. AVEO will also be eligible to receive tiered royalties on product sales ranging from high single digits to a low double-digit. Novartis will be responsible for all clinical development, manufacturing and commercialization activities and costs associated with the Product.  AV-380 holds great promise as a potential treatment for cachexia secondary to multiple disease states, including cancer, chronic kidney disease, congestive heart failure and chronic obstructive pulmonary disease,  said Michael Bailey, AVEO s president and chief executive officer.  Novartis brings resources and expertise to bear on advancing this program, which we believe provides the optimal path forward toward realizing its full potential.  About Cachexia and GDF15 Cachexia is a complex metabolic syndrome associated with malnutrition and severe involuntary weight loss due to the loss of muscle and fat tissue, as well as the clinical manifestation of anemia, inflammation and suppression of immune functions. Cachexia is a serious and common complication in patients with advanced cancer and other chronic diseases. It affects some five million individuals in the United States . GDF15 is a pro-inflammatory cytokine whose elevated circulating levels have been correlated with cachexia in cachectic cancer patients and several animal models of cancer cachexia. Current evidence suggests that a pro-inflammatory state may be responsible for many of the symptoms associated with cachexia. Preclinical data show that inhibition of GDF15 results in a switch from catabolism to anabolism, suggesting that GDF15 inhibition with AV-380 may reverse the effects of cachexia.","Published: August 18, 2015"
0,https://www.technologynetworks.com/tn/news/adhesion-protein-plays-double-agent-key-role-in-cell-migration-185130,Adhesion Protein Plays Double Agent  Key Role in Cell Migration Researchers at IRB Barcelona reveal that the protein E Cadherin is required for groups of diverse cells to migrate together  ,"Complete the form below to unlock access to ALL audio articles. The protein E-Cadherin (E-Cad) is a kind of adhesive that keep cells tightly bound together, thus favouring the organisation of tissues and organs. Scientists at the Institute for Research in Biomedicine (IRB Barcelona) now reveal a new function for E-Cad, one that contrasts with its accepted role in impeding cell movement. The researchers have published an article in which they report that this protein is crucial for the coordinated movement of diverse cell types. This new function of E-Cad may explain why tumours that express intermediary levels of this protein have a poorer prognosis.Coordinated cell movement E-Cad facilitates the movement of heterogeneous groups of cells understanding as heterogeneity cells that exert a range of activities because they have different genes activated: some may divide many times, others trigger certain hormones, while others interact with the membrane, etc... Thanks to E-Cad, this group of diverse cells moves in a coordinated manner to its destination. Once there, the cells distribute where they are needed; their moderate levels of E-Cad keep them bound but not immobile during this migration. IRB Barcelona researchers Kyra Campbell and Jordi Casanova have addressed this phenomenon in the development of the embryonic digestive system of the fly Drosophila melanogaster, a model that allows them to study cell migration in a growing organism. ""Cell migration is a common and necessary process for an embryo and also for the correct function of the adult organism. What has been most surprising is the observation that E-Cad is a key component in cell movement, when its role was previously assumed to be that of keeping cells static,"" explains Jordi Casanova, head of the Development and Morphogenesis in Drosophila Lab  at IRB Barcelona and CSIC research professor. Cell migration is also of great biomedical relevance, and research into this phenomenon sheds light on how, for example, cancer metastasis and other processes such as wound healing and inflammation arise. Cell migration and metastasis According to Casanova, intermediary levels of E-Cad are often associated with aggressive tumours, precisely those which are capable of metastasising. He also reveals that, ""the more we learn about metastases, the more evidence emerges that they are formed by groups of cells and not by individual ones"". E-Cad would facilitate highly diverse heterogeneous groups of cells to migrate together from the original tumour. ""A cell that migrates alone is much easier to eliminate that a group of cells with different functions,"" explains the researcher. ""Our results in Drosophila are clinically relevant because they offer an explanation of the role that may be played by E-Cad in tumours with metastasis,"" says Casanova. The study has involved the participation of researchers from Advanced Digital Microscopy Core Facility at IRB Barcelona, headed by Julien Colombelli. S bastien Tosi, Senior Research Officer with this facility, set up the programmes to monitor cells in vivo during their migration.","Published: August 18, 2015"
1,https://www.technologynetworks.com/tn/news/ancient-origins-of-deadly-lassa-virus-uncovered-186509,Ancient Origins of Deadly Lassa Virus Uncovered  Working as part of an international team in North America and West Africa  a researcher at The Scripps Research Institute  TSRI  has published new findings showing the ancient roots of the deadly Lassa virus  a relative of Ebola virus  and how Lassa virus has changed over time  ,"Complete the form below to unlock access to ALL audio articles.  This gives us a clear view of how the virus is evolving, which is important to know as we develop vaccines and therapies,  said TSRI biologist Kristian G. Andersen, a lead author of the new study. At least 5,000 people die each year from Lassa fever. The virus is spread through contact with urine and droppings from infected Mastomys natalensis rodents (which are a natural  reservoir  of the virus) and the disease can spread from human to human. In the new study the team whose senior members included Pardis Sabeti and Joshua Levin of Harvard University and the Broad Institute, Robert F. Garry of Tulane University and Christian Happi of Nigeria s Irrua Specialist Teaching Hospital and Sierra Leone s Kenema Government Hospital used a technique called next-generation sequencing to analyze genomes of Lassa virus samples taken from wild Mastomys natalensis and human patients in Nigeria and Sierra Leone.The genomic data showed that far-flung strains of Lassa virus share a common ancestor that can be traced back more than 1,000 years to an area today known as Nigeria. This surprised the researchers, as Lassa fever was first described in Nigeria in 1969.  The virus has very ancient roots,  said Andersen. The researchers found that the virus spread out of Nigeria about 400 years ago and over the past couple of hundred years moved into Guinea, Liberia and Sierra Leone the same part of the world where the largest outbreak of Ebola virus has been raging since 2013. As Lassa virus spread, the virus mutated and seemed to better adapt to mammalian hosts. The new data also show that most Lassa fever cases are caused by frequent  spillover  infections from the wild rodent reservoir to humans, rather than spreading from human to human.  The reason Lassa hasn t yet grown into this huge epidemic is because there is limited transmission between humans,  said Andersen.  That s a major difference between Lassa virus and Ebola virus.  Andersen noted that local scientists in West Africa were key for this new study and will be crucial for future studies in the region. He views the next step in this research as understanding how the virus mutates within individual hosts as it confronts the immune system.","Published: August 18, 2015"
2,https://www.technologynetworks.com/tn/news/the-autismgi-link-211477,The Autism GI Link Inflammatory bowel disease found more prevalent in ASD patients  ,"Complete the form below to unlock access to ALL audio articles. Reports from parents and a growing number of studies over the past 10 to 15 years suggest that children with autism spectrum disorder (ASD), especially more severe ASD, are prone to gastrointestinal disorders. Researchers have attributed the association to altered GI microbiota, abnormal intestinal physiology, immune alterations and other mechanisms. Some speculate that the connection results from unusual eating patterns in children with ASD. A 2012 study led by bioinformatician Isaac Kohane, inaugural chair of the Department of Biomedical Informatics at Harvard Medical School and the Lawrence J. Henderson Professor of Pediatrics at Boston Children s Hospital, grouped patients with autism according to the gene expression patterns in their blood. One group had altered immunologic and inflammatory pathways. A more recent study from a different research team went a step further, finding similar gene expression profiles in the intestines of children with ASD and those with inflammatory bowel disease (IBD). Looking at IBD, which includes Crohn s disease and ulcerative colitis, set the bar a little higher, since it is uncommon in children and also unlikely to be caused by dietary factors (though it can certainly be aggravated by them). In a new study, Kohane and colleagues crunched three large databases to create what they believe is the largest ASD/IBD study to date. Specifically, they tapped:   Nationwide claims from an Aetna database. Subjects included 52,270 patients with ASD and more than 7 million controls.   Two children s hospitals: Boston Children s, with 7,201 ASD patients and nearly 600,000 controls, and Wake Forest Baptist Medical Center, with 1,555 ASD patients and more than 200,000 controls.   The Simons Simplex Consortium, an ASD registry from 12 North American medical centers, with 2,728 ASD patients. All patients were born after 1970 and saw a health care provider on at least three occasions. Mean ages in this study ranged from 9 to 13  years, depending on the sample. A deeper dive into the Boston Children s data showed that children with both IBD and ASD had a higher prevalence of rheumatoid arthritis and asthma than those with ASD alone. There are a few things to keep in mind. Because IBD is uncommon in children, actual patient numbers were small: There were just seven expert-verified cases among 2,728 ASD patients in the Simons Simplex population and 16 of 7,201 Boston Children s ASD patients, a prevalence of 0.2-0.3 percent. The analyses relied mainly on ICD-9 diagnostic codes, rather than on detailed chart review. And the databases had limitations; for example, Aetna data were available for only 2009 to 2013, and Boston Children s is known for both ASD and IBD treatment, which may have skewed the numbers higher. Finally, the study says nothing about the reasons for the association between IBD and ASD. As the researchers state,  molecular and microbiome characterizations will be needed to determine whether IBD and ASD do indeed share common etiologies.  At a minimum, the study is expected to encourage more research exploring the gut-brain connection and different subtypes of autism.  For years, many parents have told us that their children with ASD have severe abdominal pain and gastrointestinal symptoms,  said Kohane.  From these population studies, larger than any to date, we find solid and reproducible evidence that the parents were right as usual,  he said.  Based on the data I ve seen, I suspect we will soon be able to define several distinct subtypes of ASD-associated bowel diseases. ","Published: August 18, 2015"
