,link,title,summary,date
9,https://www.technologynetworks.com/tn/news/biocartis-and-microbiome-collaborate-188114,Biocartis And Microbiome Collaborate Collaboration aims to develop rapid and sensitive sepsis test  ,"Complete the form below to unlock access to ALL audio articles. Biocartis and Microbiome, a spin-off of the VU University Medical Center Amsterdam, have entered into a worldwide license and collaboration agreement for the development of an integrated multiplex real-time PCR assay for rapid detection of bloodstream infections. Under the terms of the collaboration and license agreement, Microbiome s multiplex PCR assay for identification of sepsis-causing microorganisms will be further developed as an integrated multiplex real-time PCR assay on Biocartis  Idylla  platform for use in conjunction with a new platform under development by Biocartis, called Idylla -Enrich. Financial details of the agreement are not disclosed. Idylla -Enrich is a dedicated pre-enrichment platform for bloodstream infections. Rudi Pauwels, Chief Executive Officer of Biocartis, commented:  Molecular diagnostics for bloodstream infections pose a classical needle-in-a-haystack problem; the vast excess of human DNA limits the amount of blood sample that can be used in a pathogen specific molecular analysis. The ability of our Idylla -Enrich platform to selectively enrich pathogen DNA from 10 ml of whole blood represents an enormous breakthrough in sensitivity as low pathogen concentrations down to 1 colony-forming unit (CFU)/ml can now be detected.  The Idylla -Enrich method has extensively been tested as part of the largest sepsis study in Europe to date comprising almost 7,500 clinical samples. Biocartis will further develop the platform and plans to launch it for use in conjunction with the pathogen identification test licensed from Microbiome as a streamlined solution for the diagnosis of bloodstream infections. Sepsis occurs when the body s response to an infection spirals out of control and can progress to severe sepsis or septic shock, with a mortality rate of nearly 50% in the event of severe sepsis. Almost 30 million patients per year worldwide encounter a septic episode. There is evidence that a delay in the treatment of a patient with sepsis increases mortality by 7.6% per hour in the first six hours. These figures call for a faster and more accurate diagnosis. When diagnosing sepsis or bloodstream infections, typically a blood sample of the patient is analyzed for the presence of pathogens. Today s gold standard approach to detect the pathogens is blood culture which typically takes 24-48 hours for bacteria and even 5 days for fungi, which considerably delays a targeted therapy and contributes to high sepsis mortality. By combining the enrichment with a multiplex PCR assay on the Idylla  platform it is possible to identify pathogens in bloodstream infections much faster, reducing current approaches of 24-48 hours to as little as 2 hours. Paul Savelkoul, Chief Executive Officer of Microbiome, commented:  The combination of rapid and highly sensitive identification of bloodstream pathogens with a panel of key antimicrobial resistance genes will have a major impact on clinical practice. This assay will enable clinicians for the first time to initiate optimal treatment within hours instead of days after admission of a patient. As a spin-off of a medical center, Microbiome builds on extensive clinical experience. Combined with Biocartis  technology, we feel we are creating the optimal clinical sepsis test.  Prof. Jean-Louis Vincent, Professor of Intensive Care Medicine (University of Brussels) and a key opinion leader in the field of sepsis management commented,  Early and adequate antimicrobial therapy is of paramount importance in the management of severe infections. There is a real unmet clinical need for tests providing rapid identification of microorganisms so that appropriate antibiotics can be started as soon as possible. ","Published: April 9, 2015"
0,https://www.technologynetworks.com/tn/news/argenx-opens-expansion-cohort-in-phase-1b-study-of-argx111-187000,arGEN X Opens Expansion Cohort in Phase  b Study of ARGX     Objective is to further characterize the safety of ARGX     in patients with MET amplified cancers  ,"Complete the form below to unlock access to ALL audio articles. arGEN-X N.V. has announced that it has advanced ARGX-111, a best-in-class highly differentiated SIMPLE Antibody  targeting c-MET driven malignancies, into the safety and efficacy expansion part of its Phase 1b study. The objective of the expansion cohort is to further characterize the safety of ARGX-111 in cancer patients with MET amplified tumors, and to evaluate efficacy signals in order to select the indications to be studied in Phase 2 clinical development.  We are pleased to have selected the dose of ARGX-111 to move forward into safety expansion cohort of the study. We based the selection on the results of the dose escalation portion of the study conducted in patients pre-screened for cancers with over-expression of c-Met,  commented Alain Thibault, M.D., Chief Medical Officer at arGEN-X. Thibault continued,  Biological activity was illustrated especially in the context of MET amplification. We will recruit these types of patients for the upcoming expansion cohort and we expect to report interim data in the second half of 2016.  The full data from the dose escalation part of the Phase 1b study will be presented at the upcoming 2015 American Society of Clinical Oncology (ASCO) Annual Meeting, 29 May - 2 June, in Chicago, IL, USA.","Published: April 9, 2015"
1,https://www.technologynetworks.com/tn/news/protea-announces-agreement-to-acquire-vivopharm-206195,Protea Announces Agreement to Acquire vivoPharm Combined Company to develop and market new services for pharmaceutical R D  ,"Complete the form below to unlock access to ALL audio articles. Protea Biosciences Group, Inc. has announced that it has entered into an agreement dated as of March 31, 2015 for the purchase of vivoPharm Pty Ltd. (""vivoPharm""), a global provider of pharmacology, toxicology and bioanalytical research services, with a portfolio of proprietary oncology models. With facilities in Melbourne, Australia and Hershey, Pennsylvania, along with a sales office in Munich, Germany, upon completion of the acquisition vivoPharm will operate as a business unit of Protea. Protea's Chairman and CEO, Mr. Stephen Turner stated, ""The combined company will offer a unique, proprietary suite of services and bioanalytic technologies for the biotechnology and pharmaceutical industries. With the combination of our two companies, we are seamlessly integrating revolutionary molecular information technologies with world class oncology models and in vivo testing capabilities, to create new, unmatched and superior services for the preclinical pharmaceutical market."" Dr. Ralf Brandt, founder and CEO of vivoPharm, said, ""Joining forces with Protea provides a fantastic opportunity to build vivoPharm's business, and provides a major point of differentiation from other preclinical research services. The opportunities to apply Protea's mass spectrometry imaging workflows directly to in vivo animal studies represent a potential game-changer for the overall pharmaceutical and biotech R&D space."" Mr. Turner also noted, ""vivoPharm has developed a large standard of care reference database. We believe that this critical asset, together with Protea's capacity to rapidly generate large molecular databases on tissue samples, and display the data in 2D and 3D localized molecular imaging when applied, will significantly improve the R&D and drug development processes. The combined companies will have the unique ability to improve the predictive values obtained in preclinical pharmaceutical research workflows. The combined companies will offer current and future clients the opportunity to remove costs earlier in the R&D cycle."" Consummation of the vivoPharm acquisition is subject to certain conditions, including completion of the necessary financing by Protea. Details of the terms for the acquisition are disclosed in Protea's Form 8-K Current Report filed with the SEC on April 6, 2015. Subject to satisfaction of the closing conditions, it is anticipated that the transaction will close by the end of the first half of 2015.","Published: April 9, 2015"
2,https://www.technologynetworks.com/tn/news/bristolmyers-squibb-and-uniqure-enter-into-strategic-collaboration-189295,Bristol Myers Squibb and uniQure Enter into Strategic Collaboration Collaboration to develop gene therapies for cardiovascular diseases  ,"Complete the form below to unlock access to ALL audio articles. Bristol-Myers Squibb Company and uniQure N.V. have announced an agreement that provides Bristol-Myers Squibb with exclusive access to uniQure s gene therapy technology platform for multiple targets in cardiovascular diseases. The collaboration includes uniQure s proprietary gene therapy program for congestive heart failure that is intended to restore the heart s ability to synthesize S100A1, a calcium sensor and master regulator of heart function, and thereby improve clinical outcomes for patients with reduced ejection fraction. Beyond cardiovascular diseases, the agreement also includes the potential for target-exclusive collaboration in other disease areas. In total, the companies may collaborate on ten targets, including S100A1. uniQure will lead discovery efforts and be responsible for manufacturing of clinical and commercial supplies using its vector technologies and its industrial, proprietary insect-cell based manufacturing platform. Bristol-Myers Squibb will lead development and regulatory activities across all programs and be responsible for all research and development costs. Bristol-Myers Squibb will be solely responsible for commercialization of all products from the collaboration.  Bristol-Myers Squibb has an excellent and long-standing track record of success in discovering and developing treatments for cardiovascular diseases and in embracing advancing technologies for the treatment of human diseases,  said Carl Decicco, Ph.D., Head of Discovery, R&D, Bristol-Myers Squibb.  Collaborating with uniQure, a clear leader in the field with an innovative and validated gene therapy platform, further strengthens our capability to bring forward transformational new therapeutics for difficult-to-treat diseases, including cardiovascular diseases such as heart failure.   Bristol-Myers Squibb s strength in the cardiovascular area and its commitment to gene therapy will allow them to leverage the full breadth and capacity of our platform for cardiovascular diseases,  said Joern Aldag, Chief Executive Officer of uniQure.  This collaboration will accelerate the application of gene therapy for large patient populations suffering from heart diseases and will complement the further development of uniQure s internal pipeline in two focus areas: liver diseases, including hemophilia, and CNS, including lysosomal storage diseases.  Under the terms of the agreement, Bristol-Myers Squibb will make near-term payments of approximately $100 million, including an upfront payment of $50 million to be made at the closing of the transaction, a $15 million payment for the selection of three collaboration targets, in addition to S100A1, to be made within three months of the closing and an initial equity investment in uniQure for a number of shares that will equal 4.9% of the total number of shares outstanding following such issuance, at a purchase price of $33.84 per share, or at least $32 million in total. Bristol-Myers-Squibb will acquire an additional 5.0% ownership before December 31, 2015, at a 10% premium, and will be granted two warrants to acquire up to an additional 10% equity interest, at a premium, based on additional targets being introduced into the collaboration. The parties have also agreed to enter into a supply contract, under which uniQure will undertake manufacturing of all gene therapy products under the collaboration. uniQure will be eligible to receive research, development and regulatory milestone payments, including up to $254 million for the lead S100A1 therapeutic and up to $217 million for each other gene therapy product potentially developed under the collaboration. uniQure is also eligible to receive net sales based milestone payments and tiered single to double-digit royalties on product sales.  It is immensely exciting to see the potential of our initial discoveries recognized first by uniQure and then advanced to a stage where we can build a portfolio of gene therapies to treat cardiovascular disease in partnership with Bristol-Myers Squibb,  added Prof. Dr. Patrick Most, Managing Director of uniQure Germany (formerly known as InoCard).  I would like to thank my colleagues in Heidelberg, Amsterdam and Lexington, Massachusetts for the teamwork that has contributed to bringing the lead S100A1 therapeutic closer to helping patients.  uniQure and Bristol-Myers Squibb anticipate the collaboration to be effective during the second quarter of 2015. The effectiveness of the transaction is subject to customary closing conditions, including clearance under the Hart-Scott-Rodino Antitrust Improvements Act. The initial issuance by uniQure of equity to Bristol-Myers Squibb also is anticipated to close in the second quarter of 2015 and is subject to the approval by the shareholders of uniQure.","Published: April 9, 2015"
3,https://www.technologynetworks.com/tn/news/oncomed-and-lilly-enter-clinical-supply-agreement-204317,OncoMed and Lilly Enter Clinical Supply Agreement Agreement to evaluate the combination of Demcizumab and Alimta   pemetrexed for injection  in lung cancer  ,"Complete the form below to unlock access to ALL audio articles. OncoMed Pharmaceuticals, Inc. has announced that it has entered into an agreement with Eli Lilly and Company. Demcizumab, OncoMed's anti-DLL4 antibody, is being tested in combination with Lilly's Alimta  (pemetrexed for injection) and carboplatin for the treatment of first-line advanced non-small cell lung cancer (NSCLC). Under the terms of this agreement, Lilly will provide clinical supply of Alimta for OncoMed's ongoing Phase 2 DENALI trial. ""This agreement with Lilly strengthens our efforts to investigate demcizumab as a key component alongside Alimta and platinum chemotherapy for the initial treatment of locally advanced or metastatic non-squamous non-small cell lung cancer,"" said Paul J. Hastings, OncoMed's Chairman and Chief Executive Officer. ""These data will add to the growing body of research to determine whether certain three-drug combinations may help improve patient outcomes."" OncoMed initiated enrollment in the randomized Phase 2 DENALI trial in January 2015 to test the efficacy and safety of demcizumab in combination with Alimta and carboplatin. Alimta is approved as an initial treatment in combination with cisplatin for locally advanced or metastatic NSCLC for patients with non-squamous histology. The DENALI trial is expected to enroll approximately 200 patients with first-line metastatic Stage IV non-squamous NSCLC whose tumors do not have an epidermal growth factor receptor (EGFR) or anaplastic lymphoma kinase (ALK) mutation.","Published: April 9, 2015"
4,https://www.technologynetworks.com/tn/news/amri-to-close-holywell-uk-api-manufacturing-facility-186381,AMRI to Close Holywell  U K  API Manufacturing Facility Company plans to cease operations at the site by the end of       ,"Complete the form below to unlock access to ALL audio articles. AMRI has announced that it has decided to close its Holywell, U.K. facility following a consultation process with employee representatives. The Holywell site provides chemical development services and small- and large scale-manufacturing services of active pharmaceutical ingredients (API) and intermediates. ""This was a difficult decision as it impacts team members who have made valuable contributions to AMRI,"" said William S. Marth, AMRI President and Chief Executive Officer. ""We will work diligently to ensure the closing of the Holywell facility goes as smoothly as possible for our customers and employees."" AMRI will transition activities at the Holywell site to other facilities within the AMRI network and plans to cease operations at the site by the end of 2015. Closure of the site is expected to affect approximately 62 positions.","Published: April 9, 2015"
5,https://www.technologynetworks.com/tn/news/merck-and-pfizer-finalize-agreement-to-copromote-xalkori-200609,Merck and Pfizer Finalize Agreement to Co Promote XALKORI  Co promotion of XALKORI allows the alliance between Merck KGaA  Darmstadt  Germany  and Pfizer to establish a combined oncology sales organization in key markets for the program  ,"Complete the form below to unlock access to ALL audio articles. Merck KGaA, Darmstadt, Germany, and Pfizer Inc., New York, US, have announced the finalization of the co-promotion agreement allowing the companies to co-promote Pfizer s anaplastic lymphoma kinase (ALK) inhibitor XALKORI  (crizotinib). This agreement showcases the alliance s commitment to establishing a combined oncology sales organization in key markets in advance of the potential launch of avelumab-based treatment regimens in the future. XALKORI is the first ALK inhibitor approved in the United States, Japan and the European Union (EU) and is supported by two positive global randomized trials in the first- and second-line ALK-positive advanced non-small cell lung cancer (NSCLC) treatment settings. To date, globally more than 8,000 patients have been treated with XALKORI, including those who received XALKORI in clinical trials. Under the agreement, XALKORI will be co-promoted in two waves, the first of which will begin in the second and third quarters of 2015 in the United States, Canada, Japan and five European Union countries (France, Germany, Italy, Spain and the United Kingdom). In the United States and Canada, XALKORI will be co-promoted by EMD Serono, the US and Canadian biopharmaceutical businesses of Merck KGaA, Darmstadt, Germany. The second wave will begin in 2016 and includes China and Turkey. In 2015, Merck KGaA, Darmstadt, Germany, will receive a reimbursement associated with its promotion of XALKORI, followed by an 80 percent (Pfizer), 20 percent (Merck KGaA, Darmstadt, Germany) profit sharing on the product starting in 2016. The co-promotion term will last through December 31, 2020 for the United States, Canada, Japan, France, Germany, Italy, Spain and the United Kingdom, and from January 1, 2016 through December 31, 2021 in China and Turkey. Pfizer will report the sales of XALKORI in countries where it is co-promoted with Merck KGaA, Darmstadt, Germany. ""We are proud and excited to share the legacy of XALKORI, a medicine that changed the treatment paradigm for patients with ALK-positive metastatic NSCLC, with Merck KGaA, Darmstadt, Germany,  said Liz Barrett, president and general manager, Pfizer Oncology.  Through our co-promotion of XALKORI, we will establish a best-in-class global sales organization that will be exceptionally prepared for the potential launches of our future oncology medicines.   As we progress our robust program to co-develop and co-commercialize avelumab, the co-promotion agreement is an exciting milestone for the alliance between Merck KGaA, Darmstadt, Germany, and Pfizer, allowing us to establish our combined oncology sales organization in key markets for the program,  said Dr. Andrew Schiermeier, head of Global Oncology and general manager for the Alliance for Merck KGaA, Darmstadt, Germany, adding:  For Merck KGaA, Darmstadt, Germany, this agreement is particularly important as it accelerates the establishment of our United States and Canada oncology sales organization ahead of our potential avelumab launches and positions us for future success in this market.  This co-promotion relationship is related to the announcement in November 2014 of a global strategic alliance between Merck KGaA, Darmstadt, Germany, and Pfizer to jointly develop and commercialize avelumab, an investigational anti-PD-L1 monoclonal antibody, to accelerate the development of immuno-oncology medicines for patients with cancer. The immuno-oncology alliance will also advance Pfizer s PD-1 antibody.","Published: April 9, 2015"
6,https://www.technologynetworks.com/tn/news/cells-exercise-suboptimal-strategy-to-survive-190102,Cells Exercise Suboptimal Strategy to Survive Rice University study shows it s not always good for cells  metabolism to work at peak efficiency  ,"Complete the form below to unlock access to ALL audio articles. There are few times in life when one should aim for suboptimal performance, but new research at Rice University suggests scientists who study metabolism and its role in evolution should look for signs of just that. A study published this month in the journal BMC Systems Biology details a computational method called corsoFBA. FBA stands for flux balance analysis and the program predicts internal cell flux - the rate at which cells process and store energy - at what researchers call suboptimal growth. The ultimate goal of the study is to discover how organisms, including humans, adapt to changing environments, including the body s response during exercise. The method allows researchers to model how metabolic pathways, chains of chemical reactions in the cells of all living beings, will react in the presence or absence of certain conditions, like the availability of oxygen or the acidity of the environment. It does so by measuring how a cell spends its fixed energetic resources - its protein cost - to preserve flux in more than one pathway. The work springs from the mind and talents of a Rice graduate student who spent years training his body for absolutely optimal performance. Andr  Schultz is a former member of the Brazilian national swim team who trained alongside Olympic legend Michael Phelps at the University of Michigan. As an undergraduate there, he divided his time between competitive swimming and academics, particularly his love for mathematics. At Rice, where he is a student of bioengineer and co-author Amina Qutub, Schultz turned his attention to biophysics, specifically mathematical models of metabolic pathways. As an elite swimmer, Schultz trained at high altitude to maximize his endurance by calling upon his own metabolic pathways to make adjustments. In an oxygen-depleted environment, athletes who train between 6,000 and 7,000 feet above sea level can temporarily increase their red blood cell count and alter muscle metabolism in ways that benefit their performance closer to sea level. One focus of the Qutub lab at Rice s BioScience Research Collaborative is the study of hypoxia, or oxygen starvation, and its effect on biological systems. The lab studies molecular signaling pathways through computer models and experiments to see how they impact the body s response to oxygen and how the pathways can be manipulated. The goals are to treat stroke and neurodegenerative diseases, stop cancer progression - and learn how organisms adapt to their environments. Standard computer models like flux balance analysis, developed in the 1980s, look at a metabolic pathway s optimal performance, but Schultz said they don t show the whole picture.  Flux balance analysis is geared for optimization, and it works really well with microorganisms, which is where most of this analysis has been applied,  he said.  When you simulate the growth of bacteria - E. coli, for example - it s safe to assume that bacteria are trying to grow as much as possible.  But if you look at a muscle, its cells are not always trying to move as much as they can,  Schultz said.  You re not always using maximal force. So the ability to see what a system is doing at suboptimal levels is beneficial.  Metabolism can take many routes to turn sugars into energy-storing adenosine triphosphate or prompt the production of particular catalytic compounds. Schultz said discussions among researchers, including University of California at San Diego Professor Bernhard Palsson, a pioneer in the field of whole genome wide metabolic reconstruction who mentored him during a visit to Rice earlier this year, have led to the belief that two factors - greed and fear - can keep a cell s performance suboptimal for its own good. But no study has sought to quantify suboptimal signaling, he said.  When bacteria are greedy, they want to grow and multiply, but conditions might change at some point, and they might have to adapt,  he said.  So they invest protein cost and leave some flux through alternate pathways in case, for example, the pH suddenly changes and they re in an acid or base environment, or they had to switch from glucose to acetate (to produce energy).  This fear part puts them on guard and takes away from greed,  he said. Qutub suspects organisms hedge their bets as a matter of course. Learning the secrets of alternate molecular pathways could provide clues about how to use them to patients  advantage, she said.  Our question is, How does the hypoxia response pathway interact with metabolism in a way that allows animals to adapt at the tissue and whole-body level? The answer for mammalian systems is that cells don t optimize these pathways to achieve the maximal growth possible, with the possible exception of cancer cells,  Qutub said. One immediate goal is to use Schultz s model to predict how humans adapt to high- and low-altitude hypoxia.  First, we ll be testing on deer mice that have adapted to two extreme environments: the Colorado mountains and Death Valley,  she said. Schultz has traveled with the lab s collaborators, Jay Storz at the University of Nebraska-Lincoln and Zac Cheviron at the University of Illinois, to gather mice from low and high altitudes to study how they have successfully adapted to their environments - as he once did. While the proof-of-principal study focuses on flux in single-cell bacteria, the lab s ongoing work will extend analysis to muscle, liver and fat tissue in mammals.  We chose these tissues because they re particularly important during exercise,  Qutub said.","Published: April 9, 2015"
7,https://www.technologynetworks.com/tn/news/analytical-innovations-bring-10-million-back-to-national-laboratory-battelle-186433,Analytical Innovations Bring     Million Back to National Laboratory  Battelle Advances enhance performance of mass spectrometers  ,"Complete the form below to unlock access to ALL audio articles. A suite of analytical innovations used to detect and measure very low levels of compounds and elements for environmental, national security and health applications has topped $10 million in licensing income for Pacific Northwest National Laboratory and its operator Battelle. Most of the money has been directly reinvested in new research programs, demonstration projects, laboratory equipment and staff at the Department of Energy national laboratory in Richland, or reinvested by Battelle in research-related activities consistent with its non-profit mission. The technologies were developed at PNNL as well as at EMSL, DOE's Environmental Molecular Sciences Laboratory on the PNNL campus. It's the first time that income tied to a specific technology developed at PNNL has reached this level. The income was earned from multiple licenses over nearly a 20-year period. The annual amount has steadily increased over the past five years. Since 1989, dozens of PNNL researchers have been enhancing the performance of mass spectrometers - at first for use in PNNL's own environmental, national security and health-related research programs, and then as part of efforts to improve the science impact of mass spectrometers in the marketplace. Mass spectrometry is an ultra-sensitive analytical technique that helps identify and measure the amount and type of elements, molecules and isotopes present in samples ranging from soils to proteins. It's widely used to analyze samples in the biotechnology, environmental, biofuel, national security, medical and drug testing fields. The technology is used in early detection of disease biomarkers and environmental contaminants, quality assurance and the development of new products. Through licenses, PNNL has transferred the technology enhancements to many companies, including Agilent Technologies in Santa Clara, Calif.; Bruker Daltonics in Billerica, Mass.; Thermo Fisher Scientific in San Jose, Calif., and several others. These firms are manufacturing and selling mass spectrometers to customers worldwide. ""Based upon the royalty rates in the various licenses, it is estimated that the royalties received by PNNL represent more than 5,000 mass spectrometer instruments sold to date that were based in part on PNNL intellectual property,"" said Bruce Harrer, a PNNL commercialization manager. ""We've benefited greatly from PNNL's developments,"" said John Fjeldsted, Agilent Technology's senior director of ion mobility for Agilent's Mass Spectrometry Division. ""One of the PNNL technologies - the ion funnel - has made significant contributions to the sensitivity of our top-tier products, including those involving ion mobility and time-of-flight measurements."" PNNL works with mass spectrometer manufacturers to develop and commercialize these technologies through an active program of collaborative research and development projects. ""We have had a number of collaborative R&D projects with PNNL over the past 20 years, many of which have led to important advances in the field,"" said Iain Mylchreest, vice president for research and development in Thermo Fisher's Chromatography and Mass Spectrometry Division. Royalties enabling further research at PNNL ""Much of the licensing proceeds have been reinvested at PNNL and, by extension, have benefited the Mid-Columbia region,"" explained Cheryl Cejka, director of Technology Deployment & Outreach at PNNL. Under Battelle's contract to manage and operate PNNL for DOE, Battelle and DOE may share the costs of bringing a technology to the point that it can be licensed and then share in any proceeds. This long-term partnership has enabled substantial reinvestment in the form of new research projects and additional capabilities at PNNL, such as new mass spectrometer instruments. ""In addition to advancing scientific discovery, this arrangement is a win-win for taxpayers, DOE and Battelle,"" said Cejka. ""Taxpayers and society at large benefit from the deployment of new products in the marketplace. The government benefits from the investments made into federally-owned laboratory capabilities. Battelle benefits from the reinvestment of net proceeds into new facilities, equipment, staff capabilities or further research and technology development projects."" The Beat Goes On At PNNL and EMSL researchers continue to further develop and utilize mass spectrometry technology. Researchers in PNNL's Biological Sciences Division have recently been awarded several patents for developing a new technology capable of separating and manipulating ions, which can be used to improve the sensitivity and power of mass spectrometers. Mass spectrometers are also being further developed and extensively used in PNNL's national security programs, including those directed at detecting and classifying radioactive materials and explosive compounds. At EMSL, researchers use more than a dozen mass spectrometers - some PNNL-designed and built, others purchased - to advance understanding and make discoveries in the fields of biofuels, health, climate and environmental remediation. EMSL's new 21 Tesla Fourier Transform Ion Cyclotron Resonance Mass Spectrometer, manufactured by Agilent and co-developed with EMSL, is one of the two strongest in the world.","Published: April 9, 2015"
8,https://www.technologynetworks.com/tn/news/gsk-to-establish-global-vaccines-rd-centre-in-the-us-196586,GSK to Establish Global Vaccines R D Centre in the US New hub based in Rockville  MD expands GSK s global vaccines R D footprint  ,"Complete the form below to unlock access to ALL audio articles. GSK has announced that it is further strengthening and expanding its vaccines presence in the US by establishing a new global centre for vaccines research and development (R&D) in Rockville, Maryland. The site will become one of three global vaccines R&D centres for GSK, complementing the company s existing global R&D centres in Rixensart, Belgium and in Siena, Italy, a site which GSK recently acquired from Novartis in March 2015. The new US vaccines R&D centre will expand GSK s efforts to discover and develop novel vaccines across a range of pressing public health threats, including those relevant to the US. It will consolidate vaccines R&D activities currently conducted at other GSK sites including in Philadelphia, PA and Cambridge, MA, into one centralized location. Key late stage development programmes, as well as vaccine discovery and new platform technology development will be led from Rockville. The Rockville site, which was acquired by GSK in 2012, offers proximity to vaccines collaborators and key public health stakeholders. GSK anticipates site operations for vaccines to begin in Rockville as early as September 2015. Luc Debruyne, President, GSK Vaccines, said:  As the global vaccines leader, GSK is on the cutting edge of vaccine development. Following the acquisition of Novartis s global vaccines business and in recognition of the vaccines knowledge and expertise in the United States, we are pleased to expand our US presence with the creation of a world-class vaccines R&D centre. This will drive innovation, and enhance our capabilities for new vaccine discoveries that protect the US and public health around the world.  Maryland Governor Larry Hogan said:  I am proud that a world-class pharmaceutical company like GSK has chosen to grow its US operations in Maryland. With key federal labs like the Food and Drug Administration and the National Institutes of Health in our backyard, a highly-educated workforce and a critical mass of life sciences companies, Maryland offers GSK an excellent environment in which to grow and thrive.  This move follows GSK s acquisition of Novartis  vaccines business as part of the companies  major three-part transaction that closed in March 2015. GSK and Novartis s vaccines R&D organizations are highly complementary, bringing together respective expertise in virology and bacterial infection.","Published: April 9, 2015"
9,https://www.technologynetworks.com/tn/news/investigators-discover-mechanism-responsible-tumor-invasion-brain-cancer-283144,Investigators discover mechanism responsible for tumor invasion in brain cancer A neuro oncology research team at Dartmouth s Norris Cotton Cancer Center  led by the Director Mark A  Israel  MD with first author Gilbert J  Rahme  PhD  recently identified the transcription factor Id  as a suppressor of tumor cell invasion in glioblastoma  ,"Complete the form below to unlock access to ALL audio articles. A neuro-oncology research team at Dartmouth's Norris Cotton Cancer Center, led by the Director Mark A. Israel, MD with first author Gilbert J. Rahme, PhD, recently identified the transcription factor Id4 as a suppressor of tumor cell invasion in glioblastoma. Their work was recently published in Oncogene. A key finding was the mechanism by which Id4 silences matrix metalloproteinase 2 (MMP2), determined to be inhibition of the protein Twist1 that is required for MMP2 expression. ""This finding suggests a novel therapeutic target to decrease invasion of tumor cells in patients and may also provide a novel biomarker that could help predict survival of patients with glioblastoma,"" explained Israel. Glioblastoma is the most lethal form of primary brain tumor and leads to death in patients by invading the brain tissue in a process that allows single cells to move through normal brain tissue, which makes complete surgical removal of the tumor impossible. Israel and his team sought to understand the mechanisms that drive tumor invasion of normal tissue in glioblastoma. Using data from The Cancer Genome Atlas (TCGA), the Dartmouth team demonstrated that Id4 expression correlates with survival of glioblastoma patients and inversely correlates with MMP2 expression. The data suggests that the upregulation of MMP2 resulting from decreased Id4 expression in glioblastoma multiforme (GBM) may contribute to the morbidity and mortality of GBM patients. This study used Dartmouth's Shared Resources including Microscopy and Molecular Biology. ""Using the core facilities greatly facilitated the conduct of the work saving time and reducing cost,"" Rahme said. All 14 of Dartmouth's Shared Resources are available to outside investigators by arrangement. ""Conventional drugs targeting the enzymes encoded by MMP genes have not been successful in the clinic due to adverse side effects,"" said Rahme. ""We believe that proteins in the pathway that controls the expression of MMP2 are likely to be better therapeutic targets. Targeting Twist1 might silence MMP2 and decrease tumor invasion, which will help patients with GBM. Furthermore, the expression of Id4 may serve as a tumor biomarker that can predict the degree of tumor infiltration."" Looking forward, the therapeutic targets revealed in this study to be actors in tumor invasion need to be further characterized as drug targets and, if possible, therapeutically inhibited. Their pursuit of Id4 as a biomarker for patients with GBM continues in hopes of making useful predictions of tumor invasion and survival. Norris Cotton Cancer Center Dartmouth-Hitchcock Medical Center   press release G.J. Rahme, M.A. Israel. Id4 suppresses MMP2-mediated invasion of glioblastoma-derived cells by direct inactivation of Twist1 function. Oncogene, Published April 9 2015. doi: 10.1038/onc.2013.531","Published: April 8, 2015"
