,link,title,summary,date
8,https://www.technologynetworks.com/tn/news/lead-from-leaded-petrol-still-persists-in-london-air-30-years-after-it-was-banned-350032,Lead From Leaded Petrol Still Persists in London Air    Years After It Was Banned Since lead additives in petrol were phased out  the levels of lead in London s atmosphere have dropped drastically  but despite this  the airborne particles present are still highly lead enriched  ,"Complete the form below to unlock access to ALL audio articles. Lead levels in London's atmosphere have dropped drastically since lead additives in petrol were phased out, and currently meet UK air quality targets. However despite this drop, airborne particles in London are still highly lead-enriched compared to natural background levels, according to new Imperial research published today in PNAS.The study found that up to 40 per cent of lead in airborne particles today comes from the legacy of leaded petrol. The researchers say this highlights the long-term persistence of contaminants introduced by human activities in the environment.Lead author of the study Dr El onore Resongles, who carried out the work at Imperial's Department of Earth Science and Engineering, said: ""Petrol-derived lead deposited decades ago remains an important pollutant in London. Despite the leaded petrol ban, historically combusted lead is still present in London's air more than 20 years later.""The researchers compared the chemical and isotopic composition of particulate matter in the air with samples of road dust and urban soil, which confirmed the role of the resuspension of dust contaminated from leaded petrol in lead's persistence in London today.They explained that lead from leaded petrol once settled in the environment and is steadily re-suspended into the air through wind and vehicle movement, providing a constant background level and remobilisation mechanism.They say this also highlights a potential hazard that warrants further investigation into its effects on Londoners' health as, despite air quality targets, there is no 'safe' threshold for lead in humans.Dr Resongles added: ""Long-term low-level exposure to lead can adversely affect health and, while we don't yet know the health implications of our findings, they suggest that leaded petrol might still be providing low level exposure which can have detrimental effects on health."" ","Published: June 22, 2021"
9,https://www.technologynetworks.com/tn/news/blood-test-could-guide-precision-treatment-in-bladder-cancer-350030,Blood Test Could Guide Precision Treatment in Bladder Cancer A blood test that can detect tiny amounts of circulating cancer DNA may be able to identify risk of cancer recurrence and guide precision treatment in bladder cancer following surgery  ,"Complete the form below to unlock access to ALL audio articles. A blood test that can detect tiny amounts of circulating cancer DNA may be able to identify risk of cancer recurrence and guide precision treatment in bladder cancer following surgery, according to a clinical study led by Professor Tom Powles from Queen Mary University of London and Barts Health NHS Trust. The findings from the study, published in Nature, may change our understanding of cancer care following surgery.The study found that patients with urothelial cancer who had a particular cancer DNA marker in their blood following surgery to remove their tumour had a higher likelihood of cancer relapse. These patients could benefit from subsequent treatment with an immunotherapy called atezolizumab.Globally, there were approximately 573,000 cases of and 212,000 deaths from bladder cancer in 2020. Surgery is often among the first treatments for advanced bladder cancer that has grown into the muscle layer of the bladder wall (muscle-invasive). However, relapse rates after surgery are high as some cancer cells can be left behind when the tumour is removed. These remaining cancer cells, known as molecular residual disease (MRD), increase the chances of a patient's cancer reoccurring as the cells can spread and establish tumours elsewhere in the body.This study, funded by F. Hoffmann-La Roche Ltd./Genentech, Inc, and Barts Cancer Institute/Queen Mary University of London evaluated treatment outcomes in a subgroup of patients (comprising 581 individuals) who were enrolled onto a randomised phase III trial (IMvigor010) and a phase II study (ABACUS) which investigated whether the drug atezolizumab could reduce cancer recurrence in high-risk muscle-invasive urothelial carcinoma.To identify patients with increased likelihood of MRD following surgery, a blood test was used to detect the presence or absence of circulating tumour DNA (ctDNA) - tumour-derived fragments of genetic material that can escape into the bloodstream and are considered to be indicative of MRD. The team found that patients with ctDNA-positive blood tests after surgery were at higher risk of cancer recurrence than those who were ctDNA-negative.Treatment with atezolizumab did not significantly improve disease-free survival (DFS; the length of time after treatment during which no sign of cancer is found) nor overall survival (OS) in the whole IMvigor010 study population; however, in the ctDNA-positive subgroup of patients evaluated in this study, treatment with atezolizumab compared with observation alone significantly improved DFS (5.9 vs 4.4 months) and OS (25.8 vs 15.8 months). The outcomes in patients who were ctDNA-negative did not appear to differ whether they received atezolizumab or not.Lead researcher, Tom Powles, Professor of Genitourinary Oncology at Queen Mary's Barts Cancer Institute and Director of Barts Cancer Centre at Barts Health NHS Trust, said:""These novel findings demonstrate ctDNA as a marker for residual disease and response to atezolizumab. We also found ctDNA measurement to be more accurate than traditional radiology at identifying disease relapse. These findings may change our understanding of post-surgical cancer care and, if validated in this setting as well as across tumour types, they may also change clinical practice.""It is difficult to determine which patients harbour MRD and which are cured after surgery. As a result, many patients who are cured by surgery are unnecessarily exposed to toxicities from additional treatments, and other patients with residual disease may not receive potentially beneficial treatment until disease progression is detectable by imaging. The findings from this study suggest that detection of ctDNA shortly after surgery may overcome these clinical limitations by enabling early identification of patients harbouring MRD.Initiating personalised treatment based on the identification of MRD rather than treating unselected patients or waiting for relapse would be a significant change in cancer treatment. Further studies will now be required to validate and expand the clinical utility of this method, and to determine whether ctDNA measurement could aid in directing post-surgical treatment to those who need it.Reference: Powles T, Assaf ZJ, Davarpanah N, et al. ctDNA guiding adjuvant immunotherapy in urothelial carcinoma. Nature. 2021. doi: 10.1038/s41586-021-03642-9This article has been republished from the following materials. Note: material may have been edited for length and content. For further information, please contact the cited source.","Published: June 22, 2021"
0,https://www.technologynetworks.com/tn/news/monoclonal-antibody-drugs-fail-to-improve-alzheimers-disease-symptoms-350027,Monoclonal Antibody Drugs Fail To Improve Alzheimer s Disease Symptoms The investigational drugs gantenerumab and solanezumab   both monoclonal antibody  mAb  therapeutics   failed to slow cognitive decline in patients with dominantly inherited Alzheimer s disease  DIAD   a new trial has found   ,"Complete the form below to unlock access to ALL audio articles. The investigational drugs gantenerumab and solanezumab   both monoclonal antibody (mAb) therapeutics   failed to slow cognitive decline in patients with dominantly inherited Alzheimer s disease (DIAD), a new trial has found. The trial comes in the wake of the tentative US Food and Drug Administration's  approval of Biogen s aducanumab (Aduhelm), the first new anti-Alzheimer s drug to pass clinical testing in nearly two decades. Aducanumab is also a mAb.The published results come a year after topline findings from the trial were reported. Both gantenerumab and solanezumab have previously been tested in trials for sporadic Alzheimer s disease, but each failed Phase III testing. The two drugs target different forms of the amyloid protein that much of biomedical science believes is at the root of Alzheimer s pathology. Gantenerumab targets amyloid fibrils, while solanezumab targets smaller chunks of soluble amyloid protein. ","Published: June 21, 2021"
1,https://www.technologynetworks.com/tn/news/how-the-brains-memory-center-also-help-guide-decisions-350022,How the Brain s Memory Center Also Help Guide Decisions A study has found that the hippocampus plays a role in short term memory and helps guide decision making alongside its role in long term memory ,"Complete the form below to unlock access to ALL audio articles. Scientists have long known the brain's hippocampus is crucial for long-term memory. Now a new Northwestern Medicine study has found the hippocampus also plays a role in short-term memory and helps guide decision-making.The findings shed light on how the hippocampus contributes to memory and exploration, potentially leading to therapies that restore hippocampal function, which is impacted in memory-related aging and neurodegenerative diseases such as dementia, the study authors said.In the study, scientists monitored participants' brain activity and tracked their eye movements while looking at different complex pictures. The scientists discovered that as we visually scan our environment and absorb new information, our hippocampus becomes activated, using short-term memory to better process new visual information to help us rapidly reevaluate situations. ","Published: June 21, 2021"
2,https://www.technologynetworks.com/tn/news/tiny-prototype-shows-how-quantum-computing-could-come-to-data-centers-350020,Tiny Prototype Shows How Quantum Computing Could Come to Data Centers Researchers have built a demonstrator for a compact ion trap quantum computer  ,"Complete the form below to unlock access to ALL audio articles. Over the past three decades, fundamental groundwork for building quantum computers has been pioneered at the University of Innsbruck, Austria. As part of the EU Flagship Quantum Technologies, researchers at the Department of Experimental Physics in Innsbruck have now built a demonstrator for a compact ion trap quantum computer. ""Our quantum computing experiments usually fill 30- to 50-square-meter laboratories,"" says Thomas Monz of the University of Innsbruck. ""We were now looking to fit the technologies developed here in Innsbruck into the smallest possible space while meeting standards commonly used in industry."" The new device aims to show that quantum computers will soon be ready for use in data centers.  We were able to show that compactness does not have to come at the expense of functionality,  adds Christian Marciniak from the Innsbruck team.The individual building blocks of the world's first compact quantum computer had to be significantly reduced in size. For example, the centerpiece of the quantum computer, the ion trap installed in a vacuum chamber, takes up only a fraction of the space previously required. It was provided to the researchers by Alpine Quantum Technologies (AQT), a spin-off of the University of Innsbruck and the Austrian Academy of Sciences which aims to build a commercial quantum computer. Other components were contributed by the Fraunhofer Institute for Applied Optics and Precision Engineering in Jena and laser specialist TOPTICA Photonics in Munich, Germany. ","Published: June 21, 2021"
3,https://www.technologynetworks.com/tn/news/the-most-comprehensive-rna-atlas-ever-350017,The Most Comprehensive RNA Atlas Ever Researchers have built one of the most comprehensive catalogs of the human transcriptome ever  ,"Complete the form below to unlock access to ALL audio articles. Together with Baylor College of Medicine and the world s leading sequencing company, Illumina, researchers at Ghent University have built one of the most comprehensive catalogues of the human transcriptome ever.By cleverly combining complementary sequencing techniques they have deepened our understanding of the function of known RNA molecules and discovered thousands of new RNAs. A better understanding of our transcriptome is essential to better understand disease processes and uncover novel genes that may serve as therapeutic targets or biomarkers.The article  The RNA Atlas expands the catalog of human non-coding RNAs , published today in Nature Biotechnology, is the result of more than five years of hard work to further unravel the complexity of the human transcriptome. Never before such a comprehensive effort was undertaken to characterize all RNA-molecules in human cells and tissues. ","Published: June 21, 2021"
4,https://www.technologynetworks.com/tn/news/going-with-your-gut-outperforms-data-analysis-for-innovation-decisions-350015, Going With Your Gut  Outperforms Data Analysis for Innovation Decisions Managers who use their gut instinct together with simple decision making strategies may make equally good  but faster  decisions as those who use data to reach an outcome  a new study has found ,"Complete the form below to unlock access to ALL audio articles. Managers who use their gut instinct together with simple decision-making strategies may make equally good, but faster, decisions as those who use data to reach an outcome, a new study has found.The report, co-authored by academics at the Business School (formerly Cass), King s Business School, and the University of Malta, finds that the reliance on data analysis in decision-making might be counterproductive as this reduces decision-making speed without ensuring more accuracy.The research, based on information from 122 advertising, digital, publishing, and software companies, finds that using data to inform decision making under high uncertainty is often not optimal. This may explain why 12 different publishers initially rejected the opportunity to publish  Harry Potter and the Philosopher s Stone    because it had no data to inform its potential.A recent survey revealed that 92 per cent of Fortune 1000 companies were reporting increased investment in data initiatives, although it appears this may not always be necessary.The authors asked managers how they made decisions on their most recent innovation project, including the extent to which they used data, instinct, and other simple heuristics (mental strategies). The findings outlined that among those decision-making methods were: Managers were asked whether they think they made the right decision and how fast they were in reaching that decision. Results showed that managers relied on their own instinct as much as data, using  tallying  more than any other metric.Dr Oguz A. Acar, Reader in Marketing at the Business School and co-author of the report, said:  This research shows that data-driven decision-making is not the panacea in all situations and may not result in increased accuracy when facing uncertainty. Under extreme uncertainty, managers, particularly those with more experience, should trust the expertise and instincts that have propelled them to such a position. The nous developed over years as a leader can be a more effective than an analytical tool which, in situations of extreme uncertainty, could act as a hindrance rather than a driver of success. Reference: West DC, Acar OA, Caruana A. Choosing among alternative new product development projects: The role of heuristics. Psychology & Marketing. 2020;37(11):1511-1524. doi:10.1002/mar.21397This article has been republished from the following materials. Note: material may have been edited for length and content. For further information, please contact the cited source.","Published: June 21, 2021"
5,https://www.technologynetworks.com/tn/news/covid-19-vaccines-pre-prepared-in-syringes-can-be-safely-transported-350013,COVID    Vaccines Pre Prepared in Syringes Can Be Safely Transported Research demonstrates that reconstituted vaccines can be transported following minor precautions   ,"Complete the form below to unlock access to ALL audio articles. One of the main reasons for the hold-ups in the mass vaccination campaigns against COVID-19 are the precautions that must be taken regarding the handling of the vaccines and their administration. They have to be transported under very specific conditions and the syringes used for their administration must be prepared at the same vaccination site. Healthcare workers must ensure they avoid any sudden movements of the vaccines so as not to affect the vector they use, messenger RNA molecules in the case of the Pfizer BioNTech and Moderna vaccines.But research led by the Hospital del Mar Pharmacy Department and Neuropharmacology-Neurophar Research Group at Pompeu Fabra University (UPF), may lead to changes in these standard procedures. The study, which has just been published in the medical journal Clinical Microbiology and Infection, demonstrates that these reconstituted vaccines can be transported following just minor precautions. In fact, the study reveals that the messenger RNA remains stable for at least three hours, under movement conditions similar to those caused by road transport and at room temperature. ","Published: June 21, 2021"
6,https://www.technologynetworks.com/tn/news/eye-on-the-prize-neurons-choose-a-single-eye-to-connect-strongly-with-350011,Eye on the Prize  Neurons Choose a Single Eye To Connect Strongly With The visual thalamus is classically known to relay visual stimuli coming from the retina to the cerebral cortex  Researchers now show that although neurons in the mouse visual thalamus connect to both eyes  they establish strong functional connections only with one retina  ,"Complete the form below to unlock access to ALL audio articles.The visual thalamus is classically known to relay visual stimuli coming from the retina to the cerebral cortex. Researchers from the Max Planck Institute of Neurobiology now show that although neurons in the mouse visual thalamus connect to both eyes, they establish strong functional connections only with one retina. These results settle partly contradictory results of earlier studies and demonstrate how important it can be to complement structural data with functional analyses.We have two eyes, but perceive the tree in front of us only once. Our brain therefore has the complicated task of combining the information of both eyes in a meaningful way. To do so, visual stimuli first travel from the retina via so-called ganglion cells to the visual thalamus. There, the information does end up in clearly defined areas   depending on the type and eye-of-origin of retinal ganglion cells transporting the visual stimuli. Signals from the right and left eye are thus clearly separated in the visual thalamus and independently transmitted to the visual cortex. Only in this brain region, the incoming information is combined   at least according to a long-standing theory.However, recent anatomical studies describe that a surprising number of neurons in the mouse visual thalamus has contact to both eyes. Does the separation of 'left eye' and 'right eye' information channels not hold true in mice? Scientists from Tobias Bonhoeffer's department wanted to shed more light on this newly raised question. They further developed an optogenetic method, so that they could activate ganglion cells of both eyes successively with light of different colors and measure the corresponding electrical responses in a thalamic cell.This analysis shows that indeed a multitude of neurons in the visual thalamus receive input from both retinas. But interestingly, there are only very few cells in which the signal strengths of both eyes are similar. In most cells, one eye dominates with a much higher input strength. The weak signals from the non-dominant eye did not trigger an action potential in the experiment and thus seem to not play a major role in the processing of visual information. ""With these results, we can explain the contradictory findings of previous research,"" says Tobias Rose, who led the study. ""The neurons in the visual thalamus do form connections with both eyes, but are functionally monocular or, so to speak, one-eyed. That means that only the signal strength of one eye is high enough for the cells to respond."" ","Published: June 21, 2021"
7,https://www.technologynetworks.com/tn/news/intelligent-nanopore-system-rapidly-detects-sars-cov-2-350009,Intelligent Nanopore System Rapidly Detects SARS CoV   Scientists have demonstrated that single virus particles passing through a nanopore can be accurately identified using machine learning   ,"Complete the form below to unlock access to ALL audio articles. A team of scientists headed by SANKEN (The Institute of Scientific and Industrial Research) at Osaka University demonstrated that single virus particles passing through a nanopore could be accurately identified using machine learning. The test platform they created was so sensitive that the coronaviruses responsible for the common cold, SARS, MERS, and COVID could be distinguished from each other. This work may lead to rapid, portable, and accurate screening tests for COVID and other viral diseases.The global coronavirus pandemic has revealed the crucial need for rapid pathogen screening. However, the current gold-standard for detecting RNA viruses--including SARS-CoV-2, the virus that causes COVID--is reverse transcription-polymerase chain reaction (RT-PCR) testing. While accurate, this method is relatively slow, which hinders the timely interventions required to control an outbreak.Now, scientists led by Osaka University have developed an intelligent nanopore system that can be used for the detection of SARS-CoV-2 virus particles. Using machine-learning methods, the platform can accurately discriminate between similarly sized coronaviruses responsible for different respiratory diseases. ""Our innovative technology has high sensitivity and can even electrically identify single virus particles,"" first author Professor Masateru Taniguchi says. Using this platform, the researchers were able to achieve a sensitivity of 90% and a specificity of 96% for SARS-CoV-2 detection in just five minutes using clinical saliva samples.To fabricate the device, nanopores just 300 nanometers in diameter were bored into a silicon nitride membrane. When a virus was pulled through a nanopore by the electrophoretic force, the opening became partially blocked. This temporarily decreased the ionic flow inside the nanopore, which was detected as a change in the electrical current. The current as a function of time provided information on the volume, structure, and surface charge of the target being analyzed. However, to interpret the subtle signals, which could be as small as a few nanoamps, machine learning was needed. The team used 40 PCR-positive and 40 PCR-negative saliva samples to train the algorithm.""We expect that this research will enable rapid point-of-care and screening tests for SARS-CoV-2 without the need for RNA extraction,"" Professor Masateru Taniguchi explains. ""A user-friendly and non-invasive method such as this is more amenable to immediate diagnosis in hospitals and screening in places where large crowds are gathered."" The complete test platform consists of machine learning software on a server, a portable high-precision current measuring instrument, and cost-effective semiconducting nanopore modules. By using a machine-learning method, the researchers expect that this system can be adapted for use in the detection of emerging infectious diseases in the future. The team hopes that this approach will revolutionize public health and disease control.Reference: Taniguchi M, Minami S, Ono C, et al. Combining machine learning and nanopore construction creates an artificial intelligence nanopore for coronavirus detection. Nat Commun. 2021;12(1):3726. doi: 10.1038/s41467-021-24001-2This article has been republished from the following materials. Note: material may have been edited for length and content. For further information, please contact the cited source.","Published: June 21, 2021"
8,https://www.technologynetworks.com/tn/news/doomsday-glacier-could-be-more-stable-than-previously-feared-350007, Doomsday Glacier  Could Be More Stable Than Previously Feared The world s largest ice sheets may be in less danger of sudden collapse than previously predicted  according to new findings  Researchers modeled the collapse of various heights of ice cliffs and found that instability doesn t always lead to rapid disintegration  ,"Complete the form below to unlock access to ALL audio articles. The world s largest ice sheets may be in less danger of sudden collapse than previously predicted, according to new findings led by the University of Michigan.The study, published in Science, included simulating the demise of West Antarctica s Thwaites Glacier, one of the world s largest and most unstable glaciers. Researchers modeled the collapse of various heights of ice cliffs near-vertical formations that occur where glaciers and ice shelves meet the ocean. They found that instability doesn t always lead to rapid disintegration.  What we found is that over long timescales, ice behaves like a viscous fluid, sort of like a pancake spreading out in a frying pan,  said Jeremy Bassis, U-M associate professor of climate and space sciences and engineering.  So the ice spreads out and thins faster than it can fail and this can stabilize collapse. But if the ice can t thin fast enough, that s when you have the possibility of rapid glacier collapse.  The researchers combined the variables of ice failure and ice flow for the first time, finding that stretching and thinning of ice, as well as buttressing from trapped chunks of ice, may moderate the effects of fracture-induced marine ice cliff instability. The new findings add nuance to a previous theory called marine ice cliff instability, which suggested that if the height of an ice cliff reaches a certain threshold, it can suddenly disintegrate under its own weight in a chain reaction of ice fractures. The Thwaites Glacier in Antarctica sometimes referred to as the  Doomsday Glacier is moving closer to this threshold and could contribute nearly 3 feet to sea level rise in the event of a complete collapse. At 74,000 square miles, it s roughly the size of Florida, and is particularly susceptible to climate and ocean changes. The research team also found that icebergs that crack and fall away from the main glacier in a process known as  iceberg calving  may actually stave off, rather than contribute to, catastrophic collapse. If the ice chunks get stuck on outcroppings in the ocean floor, they can exert back pressure on the glacier to help stabilize it. Bassis notes that even if the glacier doesn t catastrophically collapse, exposing a tall cliff could still trigger a retreat at a few kilometers per year equal to the length of about 20 football fields  and resulting in a large contribution to future sea level rise.While it s clear that Thwaites and other glaciers are melting, the speed of their demise is of keen interest to coastal areas as they develop strategies to adapt and build resilience. But predicting the retreat of glaciers is a mind-bendingly complex business, as they re affected by the interplay of myriad factors the stress and strain of billions of tons of shifting ice, changing air and water temperatures and the effects of flowing liquid water on ice, to name just a few. As a result, the predictions for the collapse of the Thwaites Glacier range from a few decades to many centuries. The new study, Bassis says, is an important step toward producing accurate, actionable predictions.  There s no doubt that sea levels are rising, and that it s going to continue in the coming decades,  Bassis said.  But I think this study offers hope that we re not approaching a complete collapse that there are measures that can mitigate and stabilize things. And we still have the opportunity to change things by making decisions about things like energy emissions methane and CO2. In addition to Bassis, the research team includes U-M graduate student research assistant Brandon Berg, and Anna Crawford and Doug Benn from the University of St. Andrews. Crawford says the study s findings will also be useful for predicting the fate of other glaciers and ice formations in the Arctic and Antarctica.  These important insights will inform future research into the retreat of Thwaites Glacier and other large outlet glaciers of the West Antarctic ice sheet that are vulnerable to retreat via ice cliff failure and marine ice cliff instability,  she said.  They highlight the conditions that facilitate retreat, demonstrate the potential for terminus restabilization and show how sea ice can actually put the brakes on the collapse process.  Bassis says the research team is already working to refine their models further by incorporating additional variables that affect glacial retreat, including how the shapes of individual glaciers affect their stability and the interaction between glacial ice and the liquid ocean around it.  The ocean is always there, sort of tickling the ice in a very complex way, and we ve only known for a decade or two just how important it is,  he said.  But we re beginning to understand that it s driving a lot of the changes we re seeing, and I think that s going to be the next big frontier in our research. ReferenceBassis JN, Berg B, Crawford AJ, Benn DI. Transition to marine ice cliff instability controlled by ice thickness gradients and velocity. Science. 2021;372(6548):1342-1344. doi:10.1126/science.abf6271 This article has been republished from the following materials. Note: material may have been edited for length and content. For further information, please contact the cited source.","Published: June 21, 2021"
9,https://www.technologynetworks.com/tn/news/new-sorghum-variety-offers-source-of-biofuels-and-polymers-350005,New Sorghum Variety Offers Source of Biofuels and Polymers A new sweet sorghum variety  KIT   has been developed that thrives under temperate climate conditions  It can be used both for the production of biogas and biofuels  and as a base material for the production of novel polymers  ,"Complete the form below to unlock access to ALL audio articles. As the world's population grows, the demand for food, raw materials, and energy is also on the rise. This increases the burden on the environment and the climate. One strategy to reduce greenhouse gas emissions is to grow so-called C4 crops. These carry out photosynthesis particularly efficiently, are therefore more effective in fixing carbon dioxide (CO2), and build up more biomass than other plants. Usually, they are native to sunny and warm places. One of the C4 plants is sorghum, also known as great millet, a species of the sorghum genus in the sweet grass family. The varieties that are particularly rich in sugar are called sweet sorghum (Sorghum bicolor L. Moench). Other varieties include grain sorghum used as animal feed. Sorghum can be grown on so-called marginal land, which is difficult to cultivate, so it does not compete with other food or forage crops.A new sweet sorghum variety called KIT1 has been developed by Dr. Adnan Kanbar in the Molecular Cell Biology Division research group headed by Professor Peter Nick at the Botanical Institute of KIT. KIT1 accumulates particularly high amounts of sugar and thrives especially well under temperate climate conditions. It can be used both energetically, i.e. for the production of biogas and biofuels, and as a base material for the production of novel polymers. The estimated sugar yield per hectare is over 4.4 tons, which would correspond to almost 3,000 liters of bioethanol. In addition, the digestate produced during biogas production can be used for fertilizers to replace phosphate fertilizer, which will soon be in short supply. ","Published: June 21, 2021"
0,https://www.technologynetworks.com/tn/news/reaching-crystal-structures-of-extremely-thin-films-with-ft-ir-350003,Reaching Crystal Structures of Extremely Thin Films With FT IR Researchers have established an inexpensive method to identify the orientation of molecules and chemical bonds in crystalline organic inorganic hybrid thin films deposited on substrates using Fourier transform infrared spectroscopy and polarized infrared light  ,"Complete the form below to unlock access to ALL audio articles. Researchers have established an approach to identify the orientation of molecules and chemical bonds in crystalline organic-inorganic hybrid thin films deposited on substrates using Fourier transform infrared spectroscopy (FT-IR) and polarized infrared light with a 3D-printed attenuated total reflectance (ATR) unit. This inexpensive method with laboratory-grade equipment quickly reaches the crystal-structure model of even extremely thin films of less than 10 nm. Any problem can be solved with a little ingenuity . While they may not be the originators of this quote, recent work from researchers at Osaka Prefecture University into understanding the molecular orientation of hybrid thin-film material is a concrete example of its central message.  We wanted everyone to have access to this knowledge,  states research lead Professor Masahide Takahashi of the OPU Graduate School of Engineering. Using laboratory-grade equipment with 3D printable optical setups, his research group has established an easy, versatile, yet highly sensitive approach to identify the orientation of molecules and chemical bonds in crystalline organic-inorganic hybrid thin film deposited on a substrate as small as 10 nm,  even film with 3 molecular layers , continues the Professor. Their work was published on June 18th in Chemical Science. The equipment they used was a spectrometer that employs a technique called Fourier transform infrared spectroscopy (FT-IR) and polarized infrared light with an originally designed 3D-printed attenuated total reflectance (ATR) unit. FT-IR spectrometers are found in most laboratories in part because they show what molecules are found in a sample   but they have not been able to reveal the three-dimensional orientation of these molecules relative to the substrates. This is important to the manufacturing of thin-film devices that can be nanometers in size, as an unpredicted shift in molecular orientation at that level can cause the entire structure of the device to break down. Conventionally, in FT-IR spectroscopy in transmission configuration, infrared light penetrates from the top of the sample like a skewer. This narrow point of entry and exit does not allow the sample enough interaction with the light to excite the molecules in their chemically bonded states.  We realized that by re-orienting the sample, we could introduce polarized light directly into the substrate of the thin film, generating an evanescent wave that heats up the sample, exciting certain molecules and betraying their orientation,  states Bettina Baumgartner, a visiting researcher on the team,  we just needed a new kind of sample interface , adds Associate Professor Kenji Okada. This is where the team designed a brand-new ATR optical setup that bounces polarized infrared light through the entirety of the sample substrate allowing the team to observe the vibration of all molecules aligned with the electric field component of the infrared light, revealing their orientation. Any lab with a 3-D printer can make these ATR optical setups. This method, which the team used to obtain the structural information of metal-organic framework thin film with a degree of crystal orientation comparable to X-ray structural analysis, is expected to be a useful method in many situations in materials science, such as where orientation control is linked to controlling physical properties, the functional improvement of porous materials used for CO2 capture, and the development of new heterogeneous catalysts.ReferenceBaumgartner B, Ikigaki K, Okada K, Takahashi M. Infrared crystallography for framework and linker orientation in metal organic framework films. Chem Sci. Published online June 18, 2021. doi:10.1039/D1SC02370E This article has been republished from the following materials. Note: material may have been edited for length and content. For further information, please contact the cited source.","Published: June 21, 2021"
1,https://www.technologynetworks.com/tn/news/neutralizing-a-pathogenic-bacterial-threat-350001,Neutralizing a Pathogenic Bacterial Threat Scientists have identified a regulator of gene expression in Pseudomonas aeruginosa  the absence of which reduces the bacterium s infectious power  ,"Complete the form below to unlock access to ALL audio articles. Pseudomonas aeruginosa is an opportunistic pathogenic bacterium present in many ecological niches, such as plant roots, stagnant water or even the pipes of our homes. Naturally very versatile, it can cause acute and chronic infections that are potentially fatal for people with weakened immune systems. The presence of P. aeruginosa in clinical settings, where it can colonise respirators and catheters, is a serious threat. In addition, its adaptability and resistance to many antibiotics make infections by P. aeruginosa increasingly difficult to treat. There is therefore an urgent need to develop new antibacterials. Scientists from the University of Geneva (UNIGE), Switzerland, have identified a previously unknown regulator of gene expression in this bacterium, the absence of which significantly reduces the infectious power of P. aeruginosa and its dangerous nature. These results, to be published in the journal Nucleic Acid Research, could constitute an innovative target in the fight against this pathogen.RNA helicases perform essential regulatory functions by binding and unwinding various RNA molecules to perform their functions. RNA helicases are present in the genomes of almost all known living organisms, including bacteria, yeast, plants, and humans; however, they have acquired specific properties depending on the organism in which they are found. ""Pseudomonas aeruginosa has an RNA helicase whose function was unknown, but which was found in other pathogens"", explains Martina Valentini, a researcher leading this research in the Department of Microbiology and Molecular Medicine at UNIGE Faculty of Medicine, and holder of an SNSF ""Ambizione  grant. ""We wanted to understand what its role was, in particular in relation to the pathogenesis of the bacteria and their environmental adaptation."" ","Published: June 21, 2021"
